"","Cond1","Cond2","Shared","NotShared_cond1","NotShared_cond2","Total_Genes_Cond1","Total_Genes_Cond2","Genes_Names","Percentage_Shared_Cond1","Percentage_Shared_Cond2","pvalue","-log(p)"
"1","BBIBP (V3, D07)","BBIBP (V3, D14)",0,27,30,27,30,"",0,0,7.12687714026098e-17,16.1471007279109
"2","BBIBP (V3, D07)","BBIBP (V3, D28)",5,22,25,27,30,"ANAPC1P1, TRAJ42, IL1A, TRBV11-3, TRAV35",18.52,16.67,3.06911606915245e-10,9.51298668692196
"3","BBIBP (V3, D07)","BNT (V1, D6)",0,27,1,27,1,"",0,0,0.0357142857142857,1.44715803134222
"4","BBIBP (V3, D07)","BNT (V2, D1)",0,27,229,27,229,"",0,0,4.28195959707391e-37,36.3683574348582
"5","BBIBP (V3, D07)","BNT (V3, D1)",0,27,129,27,129,"",0,0,7.25020356454933e-31,30.1396497995367
"6","BBIBP (V3, D07)","BNT-MO (V3, D1)",1,26,376,27,377,"TRBV11-3",3.7,0.27,4.53857063218742e-40,39.3430809013929
"7","BBIBP (V3, D07)","ChAd (V1, D3)",5,22,415,27,420,"ANAPC1P1, CCDC184, HCAR3, HCAR2, FCGR3B",18.52,1.19,9.75566460604728e-33,32.0107431388879
"8","BBIBP (V3, D07)","ChAd (V1, D6)",0,27,15,27,15,"",0,0,1.01345433994152e-11,10.9941958131852
"9","BBIBP (V3, D07)","ChAd (V1, D7)",1,26,78,27,79,"CCDC184",3.7,1.27,9.00814696913625e-24,23.0453645368617
"10","BBIBP (V3, D07)","ChAd (V2, D1)",0,27,325,27,325,"",0,0,5.30502538719932e-41,40.2753125334414
"11","BBIBP (V3, D07)","ChAd (V2, D7)",0,27,5,27,5,"",0,0,4.96583505482281e-06,5.30400771006739
"12","BBIBP (V3, D07)","ChAd-BNT (V2, D3)",2,25,353,27,355,"TRAPPC3L, PVALB",7.41,0.56,3.90699223705754e-37,36.4081574516896
"13","BBIBP (V3, D07)","ChAd-BNT (V2, D7)",7,20,538,27,545,"TRAPPC3L, IL1A, MALRD1, HCAR3, HCAR2, PVALB, FCGR3B",25.93,1.28,2.76273349628842e-31,30.5586610067496
"14","BBIBP (V3, D07)","ChAd-BNT (V3, D1)",0,27,225,27,225,"",0,0,6.70613548049867e-37,36.1735276769975
"15","BBIBP (V3, D07)","ZF2001 (V3, D07)",1,26,226,27,230,"HCAR2",3.7,0.43,1.35983463407327e-34,33.8665139018328
"16","BBIBP (V3, D07)","ZF2001 (V3, D14)",1,26,77,27,78,"FCGR3B",3.7,1.28,1.19728535665736e-23,22.9218023290822
"17","BBIBP (V3, D07)","ZF2001 (V3, D28)",0,27,95,27,95,"",0,0,1.13905097431939e-27,26.9434568401261
"18","BBIBP (V3, D14)","BBIBP (V3, D28)",0,30,30,30,30,"",0,0,1.69112338921447e-17,16.7718247038748
"19","BBIBP (V3, D14)","BNT (V1, D6)",0,30,1,30,1,"",0,0,0.032258064516129,1.49136169383427
"20","BBIBP (V3, D14)","BNT (V2, D1)",0,30,229,30,229,"",0,0,6.07389466112368e-40,39.2165327442731
"21","BBIBP (V3, D14)","BNT (V3, D1)",0,30,129,30,129,"",0,0,4.47789206081783e-33,32.3489263792599
"22","BBIBP (V3, D14)","BNT-MO (V3, D1)",0,30,377,30,377,"",0,0,4.08921129246917e-46,45.3883604485597
"23","BBIBP (V3, D14)","ChAd (V1, D3)",0,30,420,30,420,"",0,0,1.80546649407141e-47,46.7434105668189
"24","BBIBP (V3, D14)","ChAd (V1, D6)",0,30,15,30,15,"",0,0,2.89966498954371e-12,11.5376521750655
"25","BBIBP (V3, D14)","ChAd (V1, D7)",0,30,79,30,79,"",0,0,1.64351189145939e-27,26.7842271492784
"26","BBIBP (V3, D14)","ChAd (V2, D1)",0,30,325,30,325,"",0,0,2.91312037016272e-44,43.5356415699493
"27","BBIBP (V3, D14)","ChAd (V2, D7)",0,30,5,30,5,"",0,0,3.08041105005051e-06,5.51139132737697
"28","BBIBP (V3, D14)","ChAd-BNT (V2, D3)",0,30,355,30,355,"",0,0,2.30978077096511e-45,44.6364292384967
"29","BBIBP (V3, D14)","ChAd-BNT (V2, D7)",0,30,545,30,545,"",0,0,9.28849538604687e-51,50.0320546302969
"30","BBIBP (V3, D14)","ChAd-BNT (V3, D1)",1,29,224,30,225,"CD247",3.33,0.44,2.54211602976791e-37,36.5948046308324
"31","BBIBP (V3, D14)","ZF2001 (V3, D07)",0,30,227,30,230,"",0,0,7.77349630440507e-40,39.109383603569
"32","BBIBP (V3, D14)","ZF2001 (V3, D14)",0,30,78,30,78,"",0,0,2.2676303312541e-27,26.6444277426282
"33","BBIBP (V3, D14)","ZF2001 (V3, D28)",0,30,95,30,95,"",0,0,1.45540423469289e-29,28.837016365775
"34","BBIBP (V3, D28)","BNT (V1, D6)",0,30,1,30,1,"",0,0,0.032258064516129,1.49136169383427
"35","BBIBP (V3, D28)","BNT (V2, D1)",0,30,229,30,229,"",0,0,6.07389466112368e-40,39.2165327442731
"36","BBIBP (V3, D28)","BNT (V3, D1)",0,30,129,30,129,"",0,0,4.47789206081783e-33,32.3489263792599
"37","BBIBP (V3, D28)","BNT-MO (V3, D1)",2,28,375,30,377,"TRAV18, TRBV11-3",6.67,0.53,3.37854726195095e-41,40.4712700014213
"38","BBIBP (V3, D28)","ChAd (V1, D3)",5,25,415,30,420,"ANAPC1P1, CCL3L1, CXCL8, G0S2, CXCL1",16.67,1.19,2.7151100528964e-36,35.5662125622457
"39","BBIBP (V3, D28)","ChAd (V1, D6)",0,30,15,30,15,"",0,0,2.89966498954371e-12,11.5376521750655
"40","BBIBP (V3, D28)","ChAd (V1, D7)",1,29,78,30,79,"CCL3",3.33,1.27,1.79142796169076e-25,24.7468006513378
"41","BBIBP (V3, D28)","ChAd (V2, D1)",3,27,322,30,325,"TRAV18, PTGES, IGLV5-45",10,0.92,2.15384030720294e-37,36.6667864998642
"42","BBIBP (V3, D28)","ChAd (V2, D7)",0,30,5,30,5,"",0,0,3.08041105005051e-06,5.51139132737697
"43","BBIBP (V3, D28)","ChAd-BNT (V2, D3)",2,28,353,30,355,"PTGES, CXCL1",6.67,0.56,1.70738994589743e-40,39.7676672802847
"44","BBIBP (V3, D28)","ChAd-BNT (V2, D7)",8,22,537,30,545,"IL1A, FFAR2, CCL3L1, CCL3, C15orf48, CXCL8, G0S2, CXCL1",26.67,1.47,2.62136079676624e-33,32.5814731998619
"45","BBIBP (V3, D28)","ChAd-BNT (V3, D1)",2,28,223,30,225,"PTGES, IGKV2D-28",6.67,0.89,3.22848735780523e-35,34.4910009098764
"46","BBIBP (V3, D28)","ZF2001 (V3, D07)",0,30,227,30,230,"",0,0,7.77349630440507e-40,39.109383603569
"47","BBIBP (V3, D28)","ZF2001 (V3, D14)",0,30,78,30,78,"",0,0,2.2676303312541e-27,26.6444277426282
"48","BBIBP (V3, D28)","ZF2001 (V3, D28)",0,30,95,30,95,"",0,0,1.45540423469289e-29,28.837016365775
"49","BNT (V1, D6)","BNT (V2, D1)",1,0,228,1,229,"RNU1-4",100,0.44,1,0
"50","BNT (V1, D6)","BNT (V3, D1)",0,1,129,1,129,"",0,0,0.0076923076923077,2.11394335230684
"51","BNT (V1, D6)","BNT-MO (V3, D1)",1,0,376,1,377,"RNU1-4",100,0.27,1,0
"52","BNT (V1, D6)","ChAd (V1, D3)",0,1,420,1,420,"",0,0,0.00237529691211401,2.62428209583567
"53","BNT (V1, D6)","ChAd (V1, D6)",0,1,15,1,15,"",0,0,0.0625,1.20411998265592
"54","BNT (V1, D6)","ChAd (V1, D7)",0,1,79,1,79,"",0,0,0.0125,1.90308998699194
"55","BNT (V1, D6)","ChAd (V2, D1)",0,1,325,1,325,"",0,0,0.00306748466257669,2.51321760006794
"56","BNT (V1, D6)","ChAd (V2, D7)",0,1,5,1,5,"",0,0,0.166666666666667,0.778151250383644
"57","BNT (V1, D6)","ChAd-BNT (V2, D3)",0,1,355,1,355,"",0,0,0.00280898876404494,2.55144999797288
"58","BNT (V1, D6)","ChAd-BNT (V2, D7)",0,1,545,1,545,"",0,0,0.0018315018315018,2.73719264270474
"59","BNT (V1, D6)","ChAd-BNT (V3, D1)",0,1,225,1,225,"",0,0,0.00442477876106195,2.3541084391474
"60","BNT (V1, D6)","ZF2001 (V3, D07)",0,1,227,1,230,"",0,0,0.00438596491228072,2.35793484700045
"61","BNT (V1, D6)","ZF2001 (V3, D14)",0,1,78,1,78,"",0,0,0.0126582278481012,1.89762709129044
"62","BNT (V1, D6)","ZF2001 (V3, D28)",0,1,95,1,95,"",0,0,0.0104166666666667,1.98227123303957
"63","BNT (V2, D1)","BNT (V3, D1)",31,198,98,229,129,"RNA5SP202, RN7SKP230, RNY1, RNA5S9, EEF1A1P35, SNORD3A, RNU2-59P, PHF24, SNORD15B, COLEC12, SNORD67, LINC01331, RPSAP4, SNORD9, CLXN, RNA5SP225, HTR3A, RNU5B-1, RGS9BP, SNORD3B-2, MAMDC2, KLHDC9, LRP1B, IGLV3-12, CLDN10, HES7, RBFOX3, IGLV3-13, LINC03080, NALF2, NCKAP5",13.54,24.03,2.57329055531239e-56,55.5895111739744
"64","BNT (V2, D1)","BNT-MO (V3, D1)",26,203,351,229,377,"RNA5SP202, RN7SKP230, RNA5S9, ITGB4, SCARNA1, SNORD3A, RNA5-8SN5, GALNT14, SNORA23, SNORD15B, INSC, ORM1, SNORD67, SNORA74B, RNU1-4, LINC01331, SNORA74A, CLXN, HTR3A, RNU5B-1, SNORD3B-2, LRRC26, IL36A, RBFOX3, NEBL, NCKAP5",11.35,6.9,3.04199610502328e-128,127.516841346354
"65","BNT (V2, D1)","ChAd (V1, D3)",18,211,402,229,420,"SNORA49, PHF24, COLEC12, HTR3A, SPP1, IL36A, CLDN10, GABRB2, GAS2L2, ADAM33, LINC00377, HBG2, SLC7A10, SP7, OXGR1, HSPB3, SLC2A7, NCKAP5",7.86,4.29,1.64310206184569e-147,146.784335459377
"66","BNT (V2, D1)","ChAd (V1, D6)",0,229,15,229,15,"",0,0,3.13586394961134e-24,23.5036427875739
"67","BNT (V2, D1)","ChAd (V1, D7)",2,227,77,229,79,"HBG2, FBLN1",0.87,2.53,6.30882666053444e-71,70.2000514049775
"68","BNT (V2, D1)","ChAd (V2, D1)",76,153,249,229,325,"RNA5SP202, RN7SKP230, RNY1, RNU4-2, RNU2-64P, RNU4-1, MIR3648-1, ENSG00000269028, RNA5S9, EEF1A1P19, RN7SKP71, ITGB4, RNU2-6P, RNU4ATAC, EEF1A1P35, RPS27P9, EEF1A1P12, SDC2, SNORA73B, RPL13AP7, SNORA22C, UBBP4, SCARNA1, SNORD3A, MIR3609, SNORA5A, RNA5-8SN5, RNA5-8SN2, SNORA11, RNU2-59P, SNORA49, SNORA23, SNORD15B, NPM1P39, GLIS2, EEF1A1P16, RPL7AP11, RPS3AP49, SNORD89, RNVU1-28, RPS15AP17, SNORD67, SNORD13, SNORA74B, SNORA54, RNA5SP141, RPSAP4, SNORA74A, SNORD9, RNA5SP225, RPS15AP38, RNA5SP215, RNA5SP149, SNORA63D, SNORA79B, RNU5B-1, RNA5SP242, RNA5SP298, RNU6-33P, TMSB4XP2, RNU6-6P, TMEM132E, SNORD3C, RNA5SP444, RNA5SP99, RNA5-8SN4, KLHDC9, RNU6-3P, FTH1P12, RNU6-1, RNA5SP145, RNA5SP199, SNORA38B, HBG2, RNU5A-1, RPL7AP31",33.19,23.38,1.62744508750196e-67,66.7884936562757
"69","BNT (V2, D1)","ChAd (V2, D7)",0,229,5,229,5,"",0,0,1.78558967833858e-10,9.74821833318918
"70","BNT (V2, D1)","ChAd-BNT (V2, D3)",9,220,346,229,355,"SDC2, GALNT14, PHF24, COLEC12, RAET1K, CLDN10, SLC7A10, ELAVL3, NCKAP5",3.93,2.54,8.52023747027816e-150,149.069548300703
"71","BNT (V2, D1)","ChAd-BNT (V2, D7)",7,222,538,229,545,"SDC2, PHF24, SPP1, HBG2, HSPB3, FBLN1, ELAVL3",3.06,1.28,7.29236911506536e-187,186.137131356943
"72","BNT (V2, D1)","ChAd-BNT (V3, D1)",39,190,186,229,225,"RNA5SP202, RN7SKP230, RNY1, RNU4-2, RNU2-64P, RNU4-1, ENSG00000269028, RNA5S9, EEF1A1P35, SNORA73B, SNORA22C, UBBP4, SCARNA1, MIR3609, SNORA5A, RNA5-8SN2, SNORA11, RNU2-59P, SNORA49, SNORA23, SNORD15B, SNORD89, SNORD67, SNORD13, SNORA74B, SNORA54, SNORA74A, SNORD9, RN7SL674P, SNORA79B, RNU5B-1, RNA5SP298, RNU6-33P, RNU6-6P, RNU6-3P, RNU6-1, SNORA38B, HBG2, RNU5A-1",17.03,17.33,2.30531676869485e-79,78.637269390689
"73","BNT (V2, D1)","ZF2001 (V3, D07)",2,227,225,229,230,"RFTN2, RBFOX3",0.87,0.87,2.99901965179088e-131,130.523020688413
"74","BNT (V2, D1)","ZF2001 (V3, D14)",0,229,78,229,78,"",0,0,5.20251239890698e-75,74.2837868760812
"75","BNT (V2, D1)","ZF2001 (V3, D28)",1,228,94,229,95,"RFTN2",0.44,1.05,4.93235051544781e-82,81.306946068022
"76","BNT (V3, D1)","BNT-MO (V3, D1)",41,88,336,129,377,"CCDC39, AGBL4, RN7SKP230, NCKAP5, XCR1, SNORD15B, EFNA1, FAM167B, SNORD3B-2, EIF4A2P1, WDR38, MIR5581, RNU1-2, SNORD3A, RNU5B-1, LINC00683, SLITRK5, RPL29P16, SAPCD1-AS1, HTR3A, LIM2, LINC01331, CCDC113, CLXN, LINC03060, RBFOX3, PPARGC1A, PABPC4-AS1, PRR36, CUZD1, RNA5S9, MIR497HG, SNORD67, ALKAL2, PFN4, CARD11-AS1, MIR4280HG, PSD2, MGAT5B, SNORD93, RNA5SP202",31.78,10.88,1.81871055054957e-63,62.7402364138017
"77","BNT (V3, D1)","ChAd (V1, D3)",17,112,403,129,420,"PGA3, ADAMTS2, FAM227A, NCKAP5, XCR1, HTRA1, CDH2, PHF24, COLEC12, HTR3A, CD207, PPARGC1A, ESPNL, WASIR2, IGSF23, CLDN10, KLF15",13.18,4.05,2.06568367823555e-97,96.6849361820006
"78","BNT (V3, D1)","ChAd (V1, D6)",0,129,15,129,15,"",0,0,1.17201572768461e-20,19.9310665603309
"79","BNT (V3, D1)","ChAd (V1, D7)",1,128,78,129,79,"UMODL1-AS1",0.78,1.27,3.83913903303867e-57,56.4157661597794
"80","BNT (V3, D1)","ChAd (V2, D1)",20,109,305,129,325,"KLHDC9, RNA5SP225, RNU2-59P, RN7SKP230, XCR1, SNORD15B, CDH2, SNORD3A, RNU5B-1, EEF1A1P35, RNY1, LIM2, FAM3D, SNORD9, RNA5S9, SNORD67, FBXO27, GZMAP1, RPSAP4, RNA5SP202",15.5,6.15,1.89451569502254e-82,81.7225017924827
"81","BNT (V3, D1)","ChAd (V2, D7)",0,129,5,129,5,"",0,0,2.9952717299431e-09,8.52356377245272
"82","BNT (V3, D1)","ChAd-BNT (V2, D3)",12,117,343,129,355,"ADAMTS2, NCKAP5, HTRA1, CDH2, PHF24, COLEC12, PPARGC1A, SV2C, IGSF23, CLDN10, FBXO27, MIR25",9.3,3.38,9.94208907150122e-98,97.0025223503211
"83","BNT (V3, D1)","ChAd-BNT (V2, D7)",1,128,544,129,545,"PHF24",0.78,0.18,2.10185307509965e-139,138.677397645541
"84","BNT (V3, D1)","ChAd-BNT (V3, D1)",11,118,214,129,225,"RNU2-59P, RN7SKP230, XCR1, SNORD15B, RNU5B-1, EEF1A1P35, RNY1, SNORD9, RNA5S9, SNORD67, RNA5SP202",8.53,4.89,7.69176285137058e-80,79.1139741141799
"85","BNT (V3, D1)","ZF2001 (V3, D07)",1,128,226,129,230,"RBFOX3",0.78,0.43,4.7446477285169e-98,97.3237960267015
"86","BNT (V3, D1)","ZF2001 (V3, D14)",0,129,78,129,78,"",0,0,4.85966966207419e-59,58.3133932510699
"87","BNT (V3, D1)","ZF2001 (V3, D28)",0,129,95,129,95,"",0,0,9.18082162041404e-66,65.0371184506893
"88","BNT-MO (V3, D1)","ChAd (V1, D3)",14,363,406,377,420,"ZNF667, NCKAP5, XCR1, SDK2, PPARGC1A, LGI4, NRCAM, IL36A, HTR3A, TUSC3, TSPEAR, LCN10, LONRF2, CHL1",3.71,3.33,5.77484755626593e-209,208.238459475738
"89","BNT-MO (V3, D1)","ChAd (V1, D6)",1,376,14,377,15,"LMOD1",0.27,6.67,8.47783533937624e-25,24.0717150227636
"90","BNT-MO (V3, D1)","ChAd (V1, D7)",5,372,74,377,79,"MEG3, SFTPD, LYPD2, PPP1R17, ZBTB7C",1.33,6.33,1.65354091838164e-79,78.7815850536033
"91","BNT-MO (V3, D1)","ChAd (V2, D1)",32,345,293,377,325,"RNA5SP202, NOG, RAB36, ITGB4, ADAMTS1, NMUR1, RN7SKP230, SNORA74A, FAT4, SNORD94, C14orf132, SNORA23, SNORD17, SNORD15B, MOCS1, SNORD3A, XCR1, RNA5S9, BOK, SNORD67, RIPK4, TTC23L-AS1, IGHV3-30, EFHD1, RNU5B-1, LIM2, SCARNA1, SNORA74B, RNA5-8SN5, GTSCR1, TRAV18, SNORA53",8.49,9.85,2.42877114871049e-154,153.614613404723
"92","BNT-MO (V3, D1)","ChAd (V2, D7)",1,376,4,377,5,"XCL1",0.27,20,5.78551020473458e-09,8.2376583360501
"93","BNT-MO (V3, D1)","ChAd-BNT (V2, D3)",11,366,344,377,355,"C14orf132, GALNT14, NCKAP5, PPARGC1A, CCL23, TEKT3, TUSC3, PPP1R17, KIR2DS4, PRSS22, PACRG",2.92,3.1,1.56887514591198e-195,194.804411617024
"94","BNT-MO (V3, D1)","ChAd-BNT (V2, D7)",1,376,544,377,545,"LYPD2",0.27,0.18,4.70783278174142e-267,266.327178971329
"95","BNT-MO (V3, D1)","ChAd-BNT (V3, D1)",30,347,195,377,225,"SNHG22, RNA5SP202, TRDJ1, TRBV15, ADAMTS1, NMUR1, RN7SKP230, SNORA74A, FAT4, TRGV8, SNORD94, SNORA23, SNORD17, SNORD15B, IGHV4-59, MIR181A2HG, XCR1, RNA5S9, BOK, SNORD67, NRCAM, TRBV21-1, IGHV3-30, RNU5B-1, DGKK, SCARNA1, SNORA74B, KIR2DS4, SNORA53, MIR663AHG",7.96,13.33,2.10659006274581e-121,120.67641996881
"96","BNT-MO (V3, D1)","ZF2001 (V3, D07)",4,373,223,377,230,"ATG9B, LINC00563, NLRP7, RBFOX3",1.06,1.74,3.68818107747681e-163,162.433187764674
"97","BNT-MO (V3, D1)","ZF2001 (V3, D14)",0,377,78,377,78,"",0,0,5.93834212333451e-90,89.2263347851845
"98","BNT-MO (V3, D1)","ZF2001 (V3, D28)",1,376,94,377,95,"LYPD2",0.27,1.05,1.19481830150257e-99,98.9226981337573
"99","ChAd (V1, D3)","ChAd (V1, D6)",0,420,15,420,15,"",0,0,4.41748435017945e-28,27.3548249803934
"100","ChAd (V1, D3)","ChAd (V1, D7)",5,415,74,420,79,"MIR1271, HBG2, MIR27A, MIR23A, CCDC184",1.19,6.33,1.09297801890442e-82,81.9613885721441
"101","ChAd (V1, D3)","ChAd (V2, D1)",9,411,316,420,325,"CDH2, HBG2, SNORA49, ENTPD2, XCR1, ROR1, CD34, NXPH4, LDB2",2.14,2.77,1.47800284408395e-200,199.830324730238
"102","ChAd (V1, D3)","ChAd (V2, D7)",0,420,5,420,5,"",0,0,8.86117972704343e-12,11.0525084547678
"103","ChAd (V1, D3)","ChAd-BNT (V2, D3)",68,352,287,420,355,"CMTM2, LOC101928489, RSPH14, KCND3, LOC100420587, HERC2P10, HEPH, LINC00593, CXCR2, KIAA1257, ADGRG3, ENOX1, TMC2, CDH2, EXTL1, ADAMTS2, CXCR1, PAH, TM4SF1, CLDN10, ZCCHC12, DUOXA1, SEMG1, ANKRD7, C2orf91, SLC7A10, LINC01447, ISPD-AS1, LINC00514, SLC52A3, CSF2, LOC101928718, REEP1, MAGEA8-AS1, ACTL6B, TEK, TUSC3, CNTNAP3, COLEC12, NCKAP5, IL1R1, CLEC9A, LOC102724190, CXCL1, PI3, NECAB2, IL1R2, BEND2, ALPL, RNF222, NOV, CXCL6, TGM3, HTRA1, ADGRV1, PPARGC1A, KIAA0319, MME, IGSF23, LOC101927854, GLIS3, C15orf26, CA4, OTX1, CCL4L2, KY, CCDC173, PHF24",16.19,19.15,1.56296372505684e-132,131.806051101437
"104","ChAd (V1, D3)","ChAd-BNT (V2, D7)",68,352,477,420,545,"CMTM2, LOC101928489, KCND3, LOC100420587, KAZN, MGAM, LOC254896, CYP4F3, LINC00593, SLC12A1, CXCR2, CSNK1A1L, ADGRG3, BTNL8, G0S2, CXCL2, HCAR3, C4BPA, LEFTY1, KRT23, MIRLET7A1, HCAR2, CAMK1G, SPP1, HBG2, LINC00639, CXCR1, CNGB1, C18orf61, PPBPP2, TM4SF1, TNFRSF10C, LUCAT1, NAV3, PLIN5, XKR3, TBC1D3P1-DHX40P1, DAAM2, TRHDE, SLC25A2, GSTA1, SLC44A5, CSF2, FCGR3B, HBBP1, CNTNAP3, CXCL8, LOC102724190, CXCL1, PI3, NECAB2, IL1R2, BEND2, ALPL, NOV, CXCL6, TGM3, MME, LOC101927854, C15orf26, CA4, OTX1, CCL4L2, KY, CXCL3, CCL3L1, HSPB3, PHF24",16.19,12.48,1.32470891931039e-180,179.877879539557
"105","ChAd (V1, D3)","ChAd-BNT (V3, D1)",4,416,221,420,225,"NRCAM, HBG2, SNORA49, XCR1",0.95,1.78,1.49951161348471e-170,169.824050166348
"106","ChAd (V1, D3)","ZF2001 (V3, D07)",4,416,223,420,230,"COL11A2, LEFTY1, HCAR2, CORT",0.95,1.74,1.86353746784188e-171,170.729661871001
"107","ChAd (V1, D3)","ZF2001 (V3, D14)",1,419,77,420,78,"FCGR3B",0.24,1.28,1.36057447286436e-90,89.866277681544
"108","ChAd (V1, D3)","ZF2001 (V3, D28)",0,420,95,420,95,"",0,0,2.58101860342841e-106,105.588208865143
"109","ChAd (V1, D6)","ChAd (V1, D7)",2,13,77,15,79,"EPB42, HBA2",13.33,2.53,4.70264658038105e-14,13.3276576587104
