"","Cond1","Cond2","Shared","NotShared_cond1","NotShared_cond2","Total_Genes_Cond1","Total_Genes_Cond2","Genes_Names","Percentage_Shared_Cond1","Percentage_Shared_Cond2","pvalue","-log(p)"
"221","ChAd (V2, D1)","BNT (V2, D1)",76,153,249,229,325,"RNA5SP202, RN7SKP230, RNY1, RNU4-2, RNU2-64P, RNU4-1, MIR3648-1, ENSG00000269028, RNA5S9, EEF1A1P19, RN7SKP71, ITGB4, RNU2-6P, RNU4ATAC, EEF1A1P35, RPS27P9, EEF1A1P12, SDC2, SNORA73B, RPL13AP7, SNORA22C, UBBP4, SCARNA1, SNORD3A, MIR3609, SNORA5A, RNA5-8SN5, RNA5-8SN2, SNORA11, RNU2-59P, SNORA49, SNORA23, SNORD15B, NPM1P39, GLIS2, EEF1A1P16, RPL7AP11, RPS3AP49, SNORD89, RNVU1-28, RPS15AP17, SNORD67, SNORD13, SNORA74B, SNORA54, RNA5SP141, RPSAP4, SNORA74A, SNORD9, RNA5SP225, RPS15AP38, RNA5SP215, RNA5SP149, SNORA63D, SNORA79B, RNU5B-1, RNA5SP242, RNA5SP298, RNU6-33P, TMSB4XP2, RNU6-6P, TMEM132E, SNORD3C, RNA5SP444, RNA5SP99, RNA5-8SN4, KLHDC9, RNU6-3P, FTH1P12, RNU6-1, RNA5SP145, RNA5SP199, SNORA38B, HBG2, RNU5A-1, RPL7AP31",33.19,23.38,1.62744508750196e-67,66.7884936562757
"222","ChAd (V2, D7)","BNT (V2, D1)",0,229,5,229,5,"",0,0,1.78558967833858e-10,9.74821833318918
"223","ChAd-BNT (V2, D3)","BNT (V2, D1)",9,220,346,229,355,"SDC2, GALNT14, PHF24, COLEC12, RAET1K, CLDN10, SLC7A10, ELAVL3, NCKAP5",3.93,2.54,8.52023747027816e-150,149.069548300703
"224","ChAd-BNT (V2, D7)","BNT (V2, D1)",7,222,538,229,545,"SDC2, PHF24, SPP1, HBG2, HSPB3, FBLN1, ELAVL3",3.06,1.28,7.29236911506536e-187,186.137131356943
"225","ChAd-BNT (V3, D1)","BNT (V2, D1)",39,190,186,229,225,"RNA5SP202, RN7SKP230, RNY1, RNU4-2, RNU2-64P, RNU4-1, ENSG00000269028, RNA5S9, EEF1A1P35, SNORA73B, SNORA22C, UBBP4, SCARNA1, MIR3609, SNORA5A, RNA5-8SN2, SNORA11, RNU2-59P, SNORA49, SNORA23, SNORD15B, SNORD89, SNORD67, SNORD13, SNORA74B, SNORA54, SNORA74A, SNORD9, RN7SL674P, SNORA79B, RNU5B-1, RNA5SP298, RNU6-33P, RNU6-6P, RNU6-3P, RNU6-1, SNORA38B, HBG2, RNU5A-1",17.03,17.33,2.30531676869485e-79,78.637269390689
"226","ZF2001 (V3, D07)","BNT (V2, D1)",2,227,225,229,230,"RFTN2, RBFOX3",0.87,0.87,2.99901965179088e-131,130.523020688413
"227","ZF2001 (V3, D14)","BNT (V2, D1)",0,229,78,229,78,"",0,0,5.20251239890698e-75,74.2837868760812
"228","ZF2001 (V3, D28)","BNT (V2, D1)",1,228,94,229,95,"RFTN2",0.44,1.05,4.93235051544781e-82,81.306946068022
"229","BNT-MO (V3, D1)","BNT (V3, D1)",41,88,336,129,377,"CCDC39, AGBL4, RN7SKP230, NCKAP5, XCR1, SNORD15B, EFNA1, FAM167B, SNORD3B-2, EIF4A2P1, WDR38, MIR5581, RNU1-2, SNORD3A, RNU5B-1, LINC00683, SLITRK5, RPL29P16, SAPCD1-AS1, HTR3A, LIM2, LINC01331, CCDC113, CLXN, LINC03060, RBFOX3, PPARGC1A, PABPC4-AS1, PRR36, CUZD1, RNA5S9, MIR497HG, SNORD67, ALKAL2, PFN4, CARD11-AS1, MIR4280HG, PSD2, MGAT5B, SNORD93, RNA5SP202",31.78,10.88,1.81871055054957e-63,62.7402364138017
"230","ChAd (V1, D3)","BNT (V3, D1)",17,112,403,129,420,"PGA3, ADAMTS2, FAM227A, NCKAP5, XCR1, HTRA1, CDH2, PHF24, COLEC12, HTR3A, CD207, PPARGC1A, ESPNL, WASIR2, IGSF23, CLDN10, KLF15",13.18,4.05,2.06568367823555e-97,96.6849361820006
"231","ChAd (V1, D6)","BNT (V3, D1)",0,129,15,129,15,"",0,0,1.17201572768461e-20,19.9310665603309
"232","ChAd (V1, D7)","BNT (V3, D1)",1,128,78,129,79,"UMODL1-AS1",0.78,1.27,3.83913903303867e-57,56.4157661597794
"233","ChAd (V2, D1)","BNT (V3, D1)",20,109,305,129,325,"KLHDC9, RNA5SP225, RNU2-59P, RN7SKP230, XCR1, SNORD15B, CDH2, SNORD3A, RNU5B-1, EEF1A1P35, RNY1, LIM2, FAM3D, SNORD9, RNA5S9, SNORD67, FBXO27, GZMAP1, RPSAP4, RNA5SP202",15.5,6.15,1.89451569502254e-82,81.7225017924827
"234","ChAd (V2, D7)","BNT (V3, D1)",0,129,5,129,5,"",0,0,2.9952717299431e-09,8.52356377245272
"235","ChAd-BNT (V2, D3)","BNT (V3, D1)",12,117,343,129,355,"ADAMTS2, NCKAP5, HTRA1, CDH2, PHF24, COLEC12, PPARGC1A, SV2C, IGSF23, CLDN10, FBXO27, MIR25",9.3,3.38,9.94208907150122e-98,97.0025223503211
"236","ChAd-BNT (V2, D7)","BNT (V3, D1)",1,128,544,129,545,"PHF24",0.78,0.18,2.10185307509965e-139,138.677397645541
"237","ChAd-BNT (V3, D1)","BNT (V3, D1)",11,118,214,129,225,"RNU2-59P, RN7SKP230, XCR1, SNORD15B, RNU5B-1, EEF1A1P35, RNY1, SNORD9, RNA5S9, SNORD67, RNA5SP202",8.53,4.89,7.69176285137058e-80,79.1139741141799
"238","ZF2001 (V3, D07)","BNT (V3, D1)",1,128,226,129,230,"RBFOX3",0.78,0.43,4.7446477285169e-98,97.3237960267015
"239","ZF2001 (V3, D14)","BNT (V3, D1)",0,129,78,129,78,"",0,0,4.85966966207419e-59,58.3133932510699
"240","ZF2001 (V3, D28)","BNT (V3, D1)",0,129,95,129,95,"",0,0,9.18082162041404e-66,65.0371184506893
"241","ChAd (V1, D3)","BNT-MO (V3, D1)",14,363,406,377,420,"ZNF667, NCKAP5, XCR1, SDK2, PPARGC1A, LGI4, NRCAM, IL36A, HTR3A, TUSC3, TSPEAR, LCN10, LONRF2, CHL1",3.71,3.33,5.77484755626593e-209,208.238459475738
"242","ChAd (V1, D6)","BNT-MO (V3, D1)",1,376,14,377,15,"LMOD1",0.27,6.67,8.47783533937624e-25,24.0717150227636
"243","ChAd (V1, D7)","BNT-MO (V3, D1)",5,372,74,377,79,"MEG3, SFTPD, LYPD2, PPP1R17, ZBTB7C",1.33,6.33,1.65354091838164e-79,78.7815850536033
"244","ChAd (V2, D1)","BNT-MO (V3, D1)",32,345,293,377,325,"RNA5SP202, NOG, RAB36, ITGB4, ADAMTS1, NMUR1, RN7SKP230, SNORA74A, FAT4, SNORD94, C14orf132, SNORA23, SNORD17, SNORD15B, MOCS1, SNORD3A, XCR1, RNA5S9, BOK, SNORD67, RIPK4, TTC23L-AS1, IGHV3-30, EFHD1, RNU5B-1, LIM2, SCARNA1, SNORA74B, RNA5-8SN5, GTSCR1, TRAV18, SNORA53",8.49,9.85,2.42877114871049e-154,153.614613404723
"245","ChAd (V2, D7)","BNT-MO (V3, D1)",1,376,4,377,5,"XCL1",0.27,20,5.78551020473458e-09,8.2376583360501
"246","ChAd-BNT (V2, D3)","BNT-MO (V3, D1)",11,366,344,377,355,"C14orf132, GALNT14, NCKAP5, PPARGC1A, CCL23, TEKT3, TUSC3, PPP1R17, KIR2DS4, PRSS22, PACRG",2.92,3.1,1.56887514591198e-195,194.804411617024
"247","ChAd-BNT (V2, D7)","BNT-MO (V3, D1)",1,376,544,377,545,"LYPD2",0.27,0.18,4.70783278174142e-267,266.327178971329
"248","ChAd-BNT (V3, D1)","BNT-MO (V3, D1)",30,347,195,377,225,"SNHG22, RNA5SP202, TRDJ1, TRBV15, ADAMTS1, NMUR1, RN7SKP230, SNORA74A, FAT4, TRGV8, SNORD94, SNORA23, SNORD17, SNORD15B, IGHV4-59, MIR181A2HG, XCR1, RNA5S9, BOK, SNORD67, NRCAM, TRBV21-1, IGHV3-30, RNU5B-1, DGKK, SCARNA1, SNORA74B, KIR2DS4, SNORA53, MIR663AHG",7.96,13.33,2.10659006274581e-121,120.67641996881
"249","ZF2001 (V3, D07)","BNT-MO (V3, D1)",4,373,223,377,230,"ATG9B, LINC00563, NLRP7, RBFOX3",1.06,1.74,3.68818107747681e-163,162.433187764674
"250","ZF2001 (V3, D14)","BNT-MO (V3, D1)",0,377,78,377,78,"",0,0,5.93834212333451e-90,89.2263347851845
"251","ZF2001 (V3, D28)","BNT-MO (V3, D1)",1,376,94,377,95,"LYPD2",0.27,1.05,1.19481830150257e-99,98.9226981337573
"252","ChAd (V1, D6)","ChAd (V1, D3)",0,420,15,420,15,"",0,0,4.41748435017945e-28,27.3548249803934
"253","ChAd (V1, D7)","ChAd (V1, D3)",5,415,74,420,79,"MIR1271, HBG2, MIR27A, MIR23A, CCDC184",1.19,6.33,1.09297801890442e-82,81.9613885721441
"254","ChAd (V2, D1)","ChAd (V1, D3)",9,411,316,420,325,"CDH2, HBG2, SNORA49, ENTPD2, XCR1, ROR1, CD34, NXPH4, LDB2",2.14,2.77,1.47800284408395e-200,199.830324730238
"255","ChAd (V2, D7)","ChAd (V1, D3)",0,420,5,420,5,"",0,0,8.86117972704343e-12,11.0525084547678
"256","ChAd-BNT (V2, D3)","ChAd (V1, D3)",68,352,287,420,355,"CMTM2, LOC101928489, RSPH14, KCND3, LOC100420587, HERC2P10, HEPH, LINC00593, CXCR2, KIAA1257, ADGRG3, ENOX1, TMC2, CDH2, EXTL1, ADAMTS2, CXCR1, PAH, TM4SF1, CLDN10, ZCCHC12, DUOXA1, SEMG1, ANKRD7, C2orf91, SLC7A10, LINC01447, ISPD-AS1, LINC00514, SLC52A3, CSF2, LOC101928718, REEP1, MAGEA8-AS1, ACTL6B, TEK, TUSC3, CNTNAP3, COLEC12, NCKAP5, IL1R1, CLEC9A, LOC102724190, CXCL1, PI3, NECAB2, IL1R2, BEND2, ALPL, RNF222, NOV, CXCL6, TGM3, HTRA1, ADGRV1, PPARGC1A, KIAA0319, MME, IGSF23, LOC101927854, GLIS3, C15orf26, CA4, OTX1, CCL4L2, KY, CCDC173, PHF24",16.19,19.15,1.56296372505684e-132,131.806051101437
"257","ChAd-BNT (V2, D7)","ChAd (V1, D3)",68,352,477,420,545,"CMTM2, LOC101928489, KCND3, LOC100420587, KAZN, MGAM, LOC254896, CYP4F3, LINC00593, SLC12A1, CXCR2, CSNK1A1L, ADGRG3, BTNL8, G0S2, CXCL2, HCAR3, C4BPA, LEFTY1, KRT23, MIRLET7A1, HCAR2, CAMK1G, SPP1, HBG2, LINC00639, CXCR1, CNGB1, C18orf61, PPBPP2, TM4SF1, TNFRSF10C, LUCAT1, NAV3, PLIN5, XKR3, TBC1D3P1-DHX40P1, DAAM2, TRHDE, SLC25A2, GSTA1, SLC44A5, CSF2, FCGR3B, HBBP1, CNTNAP3, CXCL8, LOC102724190, CXCL1, PI3, NECAB2, IL1R2, BEND2, ALPL, NOV, CXCL6, TGM3, MME, LOC101927854, C15orf26, CA4, OTX1, CCL4L2, KY, CXCL3, CCL3L1, HSPB3, PHF24",16.19,12.48,1.32470891931039e-180,179.877879539557
"258","ChAd-BNT (V3, D1)","ChAd (V1, D3)",4,416,221,420,225,"NRCAM, HBG2, SNORA49, XCR1",0.95,1.78,1.49951161348471e-170,169.824050166348
"259","ZF2001 (V3, D07)","ChAd (V1, D3)",4,416,223,420,230,"COL11A2, LEFTY1, HCAR2, CORT",0.95,1.74,1.86353746784188e-171,170.729661871001
"260","ZF2001 (V3, D14)","ChAd (V1, D3)",1,419,77,420,78,"FCGR3B",0.24,1.28,1.36057447286436e-90,89.866277681544
"261","ZF2001 (V3, D28)","ChAd (V1, D3)",0,420,95,420,95,"",0,0,2.58101860342841e-106,105.588208865143
"262","ChAd (V1, D7)","ChAd (V1, D6)",2,13,77,15,79,"EPB42, HBA2",13.33,2.53,4.70264658038105e-14,13.3276576587104
"263","ChAd (V2, D1)","ChAd (V1, D6)",1,14,324,15,325,"HBA2",6.67,0.31,6.48430471428309e-24,23.1881365847208
"264","ChAd (V2, D7)","ChAd (V1, D6)",0,15,5,15,5,"",0,0,6.44994840041281e-05,4.19044375970669
"265","ChAd-BNT (V2, D3)","ChAd (V1, D6)",1,14,354,15,355,"PDZK1IP1",6.67,0.28,1.93447642296187e-24,23.7134365590107
"266","ChAd-BNT (V2, D7)","ChAd (V1, D6)",4,11,541,15,545,"PDZK1IP1, EPB42, HBA2, VMO1",26.67,0.73,3.83441805225576e-20,19.4163005393739
"267","ChAd-BNT (V3, D1)","ChAd (V1, D6)",1,14,224,15,225,"HBA2",6.67,0.44,9.71610807521559e-22,21.0125076630509
"268","ZF2001 (V3, D07)","ChAd (V1, D6)",1,14,226,15,230,"PDZK1IP1",6.67,0.43,8.61783845910643e-22,21.0646016509968
"269","ZF2001 (V3, D14)","ChAd (V1, D6)",0,15,78,15,78,"",0,0,1.28015423448512e-17,16.8927377028908
"270","ZF2001 (V3, D28)","ChAd (V1, D6)",0,15,95,15,95,"",0,0,8.5051383667732e-19,18.0703186166267
"271","ChAd (V2, D1)","ChAd (V1, D7)",6,73,319,79,325,"PALM, HBA2, HBG2, SNORA37, HBB, HBA1",7.59,1.85,2.30384162204999e-73,72.6375473798642
"272","ChAd (V2, D7)","ChAd (V1, D7)",0,79,5,79,5,"",0,0,3.23917945624283e-08,7.48956499064464
"273","ChAd-BNT (V2, D3)","ChAd (V1, D7)",1,78,354,79,355,"PPP1R17",1.27,0.28,3.27568498833236e-86,85.4846978695511
"274","ChAd-BNT (V2, D7)","ChAd (V1, D7)",30,49,515,79,545,"CXCL10, CCL3, SELENBP1, IFIT1B, EPB42, ALAS2, APOL4, SYTL5, CA1, GBP1P1, SLC4A1, HBD, ANKRD22, CTB-178M22, HBA2, HBG2, AHSP, OSR2, LINC00570, C1orf105, GPR20, SLC38A4, RNF182, ABCC13, HBG1, IRG1, FBLN1, HBB, LYPD2, HBA1",37.97,5.5,3.13807415705759e-51,50.5033367976451
"275","ChAd-BNT (V3, D1)","ChAd (V1, D7)",2,77,223,79,225,"HBA2, HBG2",2.53,0.89,2.02479680695472e-70,69.693618552719
"276","ZF2001 (V3, D07)","ChAd (V1, D7)",0,79,227,79,230,"",0,0,2.41661942102756e-75,74.6167917386539
"277","ZF2001 (V3, D14)","ChAd (V1, D7)",0,79,78,79,78,"",0,0,8.63706788351612e-47,46.0636336670272
"278","ZF2001 (V3, D28)","ChAd (V1, D7)",1,78,94,79,95,"LYPD2",1.27,1.05,2.50255999244743e-49,48.6016155026292
"279","ChAd (V2, D7)","ChAd (V2, D1)",0,325,5,325,5,"",0,0,3.16105616075014e-11,10.5001677882201
"280","ChAd-BNT (V2, D3)","ChAd (V2, D1)",10,315,345,325,355,"TNFSF11, CDHR1, VIPR2, LINC00469, FBXO27, C14orf132, CDH2, KIR2DL1, PTGES, SDC2",3.08,2.82,6.88017791625924e-182,181.162400331089
"281","ChAd-BNT (V2, D7)","ChAd (V2, D1)",7,318,538,325,545,"HBA1, DDX11L1, HBG2, HBA2, HBB, CHRNA2, SDC2",2.15,1.28,5.41673690082302e-232,231.266262258246
"282","ChAd-BNT (V3, D1)","ChAd (V2, D1)",99,226,126,325,225,"LYPD3, SNORA79B, RNU2-59P, TOX-DT, SNORA54, RNU6-36P, RNU6-1, SNORA53, RNA5SP352, RNA5S9, ERBB2, SNORD17, PDGFD, NMUR1, FAT4, NKG7, PRSS30P, RPL12P14, SH2D1B, HES6, IGHV3-30, ENSG00000263464, PRSS23, SPON2, SNORA38B, TRDC, PODN, ADAMTS1, KIR3DL1, RNU6-6P, KIR3DL2, RBFOX2, IGKC, IGLV3-9, HOPX, RNA5SP298, HBG2, RNU2-64P, RNU6-33P, HBA2, SNORA74A, SNORA7B, NUDT11, LINGO2, KIR2DL1, XCR1, PTGES, SNORA80E, RNU4-2, RNU4-1, RNU5B-1, SCARNA1, SNORA5A, SNORA22, SNORA22C, UBBP4, RPL23AP74, SNORA23, SCARNA22, SNORD67, SCARNA6, SNORA49, SNORD15B, ENSG00000269028, RNU6-3P, SNORD13, SNORD94, RPL7AP50, SNORA11, SNORA3B, SNORA74B, PLEKHF1, CLIC3, RN7SL396P, SCARNA5, SNORA12, EEF1A1P35, SCARNA8, SNORD9, GPR68, IGKV4-1, SNORA47, RPL7AP20, RNU6-4P, PTGDR, FGFBP2, IGHV3-23, BOK, RNU1-67P, RN7SKP230, RNY1, RNA5SP202, SNORA73B, RNA5-8SN2, SNHG25, SNORD89, MIR3609, RN7SKP255, RNU5A-1",30.46,44,1.28412619874089e-49,48.8913922934606
"283","ZF2001 (V3, D07)","ChAd (V2, D1)",1,324,226,325,230,"TRBV30",0.31,0.43,6.82040717910822e-159,158.166189697138
"284","ZF2001 (V3, D14)","ChAd (V2, D1)",1,324,77,325,78,"TRBV30",0.31,1.28,8.16121299765064e-83,82.0882452874428
"285","ZF2001 (V3, D28)","ChAd (V2, D1)",0,325,95,325,95,"",0,0,6.51340033611959e-97,96.1861922277641
"286","ChAd-BNT (V2, D3)","ChAd (V2, D7)",0,5,355,5,355,"",0,0,2.04071828575966e-11,10.6902169440269
"287","ChAd-BNT (V2, D7)","ChAd (V2, D7)",1,4,544,5,545,"RASGEF1B",20,0.18,1.33551378181163e-09,8.874351625925
"288","ChAd-BNT (V3, D1)","ChAd (V2, D7)",0,5,225,5,225,"",0,0,1.94781983648058e-10,9.71045121565083
"289","ZF2001 (V3, D07)","ChAd (V2, D7)",0,5,227,5,230,"",0,0,1.86458899184816e-10,9.72941688409335
"290","ZF2001 (V3, D14)","ChAd (V2, D7)",0,5,78,5,78,"",0,0,3.44419081423288e-08,7.4629127958732
"291","ZF2001 (V3, D28)","ChAd (V2, D7)",0,5,95,5,95,"",0,0,1.32824138715155e-08,7.87672299154823
"292","ChAd-BNT (V2, D7)","ChAd-BNT (V2, D3)",167,188,378,355,545,"ZNF331, ENKUR, FILIP1L, RHOBTB1, TMCC3, SPARC, CABP5, VSIG2, CCL4L2, HGD, BMP6, LOC102724190, FAXDC2, C6orf25, SH3BGRL2, CTTN, MTRNR2L2, HIST1H2BJ, MEIS1, TUBB1, LOC101927854, MYLK, C2orf88, RGS6, SEC14L5, ABCC3, PDGFA, VIL1, SELP, CXCL5, GFI1B, SLC24A3, CCDC103, MYEOV, TSPAN9, ACSBG1, ELOVL7, ITGB5, ABLIM3, MYZAP, LRRC32, VEPH1, BEND2, IL1R2, THCAT158, SDPR, TMEM40, MIR3607, SYTL4, C15orf26, HIST1H2BI, CSF2, RPL23P8, TREML1, EGF, NT5M, ARMC3, CNTNAP3, SH3TC2, AP1M2, PHACTR1, PVALB, LINC00534, PCSK6, LOC100287036, LTBP1, PPBP, HIST1H2BG, ITGB3, METTL21EP, TGM3, CXCR1, HIST1H2BH, OR2B6, LOC643355, GNG11, TNNC2, USP2, GATA1, HIST1H2BO, PARD3, TDRP, VEGFC, CALD1, PCYT1B, LOC101928834, RMRP, AVPR1A, RALGAPA1P, LY6G6F, CMTM5, FAM212B-AS1, CLU, AQP10, FSTL1, TRAPPC3L, FAM81B, CXCL1, LINC00989, WASF3, NECAB2, PI3, LOC101928489, DDX11L5, MYCT1, CXCR2, CAPN11, LINC01151, PDGFRA, ITGA2B, TM4SF1, SDC2, LY6G6E, LINC00853, MYL9, EHD2, NOV, CPNE4, LOC392232, ELAVL3, CMTM2, LOC100420587, KCND3, GPR1, SPOCD1, BDKRB2, PHF24, SAMD14, CDR2L, TRHDE-AS1, MIR744, SPX, LINC00593, TRIM40, LOC101929297, PDZK1IP1, NKAIN2, KY, ALPL, LINC01088, DGAT2, LURAP1L, HRASLS, MTRNR2L10, ADGRG3, LOC105375734, CXCL6, CA4, MAOB, S100P, MMP1, DDX11L9, TBX15, SLC35D3, LINC00929, WFDC3, OTX1, LY6G6D, MME, DYNC1I1, LOC284648, L3MBTL4-AS1, LUM, LOC255187, TRIM15, ERC2, CHST8",47.04,30.64,2.82878181712002e-75,74.5484005482217
"293","ChAd-BNT (V3, D1)","ChAd-BNT (V2, D3)",3,352,222,355,225,"PTGES, KIR2DS4, KIR2DL1",0.85,1.33,5.78842698556585e-160,159.23743944047
"294","ZF2001 (V3, D07)","ChAd-BNT (V2, D3)",2,353,225,355,230,"PDZK1IP1, SLC35D3",0.56,0.87,4.58967268694842e-163,162.338218285121
"295","ZF2001 (V3, D14)","ChAd-BNT (V2, D3)",1,354,77,355,78,"OR7D2",0.28,1.28,1.79540708854167e-85,84.7458370644882
"296","ZF2001 (V3, D28)","ChAd-BNT (V2, D3)",1,354,94,355,95,"CTTN",0.28,1.05,1.81656645067019e-97,96.7407487108585
"297","ChAd-BNT (V3, D1)","ChAd-BNT (V2, D7)",3,542,222,545,225,"HBA2, HBG2, PROK2",0.55,1.33,2.28687961597934e-193,192.640756696562
"298","ZF2001 (V3, D07)","ChAd-BNT (V2, D7)",7,538,220,545,230,"TTC7B, NRGN, PDZK1IP1, F2RL3, HCAR2, SLC35D3, LEFTY1",1.28,3.04,8.2058287122146e-186,185.085877552701
"299","ZF2001 (V3, D14)","ChAd-BNT (V2, D7)",2,543,76,545,78,"NRGN, FCGR3B",0.37,2.56,3.60771217748457e-96,95.4427681176701
"300","ZF2001 (V3, D28)","ChAd-BNT (V2, D7)",3,542,92,545,95,"CTTN, LYPD2, DCSTAMP",0.55,3.16,1.80490343205367e-108,107.743546029242
"301","ZF2001 (V3, D07)","ChAd-BNT (V3, D1)",1,224,226,225,230,"TRBV6-5",0.44,0.43,1.04079974125584e-132,131.982632824413
"302","ZF2001 (V3, D14)","ChAd-BNT (V3, D1)",0,225,78,225,78,"",0,0,1.69177157284093e-74,73.7716582768477
"303","ZF2001 (V3, D28)","ChAd-BNT (V3, D1)",0,225,95,225,95,"",0,0,6.14770094002612e-84,83.2112872672711
"304","ZF2001 (V3, D14)","ZF2001 (V3, D07)",33,194,45,230,78,"LOC105377779, GSK3A, HK2, GAS5, HOXA5, LINC02280, AIG1P1, RPL38, MBD6, SIPA1L1, HOXB2, KLHL5, GAS6-AS1, TRBV28, RABL2B, HOXA9, TRBV30, PLCL1, ALG1L13P, CEP83, CYB561D2_1, CRYBA1, KCNMB3, DEDD2, SLC38A9, NRGN, TUBB2B, POM121B, FIP1L1, EIF3B, LOC105375787, LTV1, NAB1",14.35,42.31,1.71577044138322e-30,29.7655408182994
"305","ZF2001 (V3, D28)","ZF2001 (V3, D07)",42,185,53,230,95,"RN7SL460P, CTU2, HK2, GAS5, HOXA5, LINC02280, RPL38, MBD6, SIPA1L1, HOXB2, TMEM62, KLHL5, GAS6-AS1, TRBV28, RABL2B, KIAA1522, HOXA9, GAS7, TRBV3-1, PLCL1, ACE, C15orf40, BRPF3, CEP83, CYB561D2_1, CREBL2, SCNM1, RABL2A, DDB1, SCT, NDUFS5, ERO1A, MORN4, POM121B, RFTN2, RELT, ZC3H14, FIP1L1, EIF3B, OSBPL9, LTV1, NAB1",18.26,44.21,2.83213297718754e-31,30.5478863590674
"306","ZF2001 (V3, D28)","ZF2001 (V3, D14)",31,47,64,78,95,"CYP1B1, SIPA1L1, DAB2, CYB561D2_1, BEST4, HOXB2, MCCC1-AS1, HOXA5, FIP1L1, RPL38, RABL2B, MBD6, PLCL1, LINC02280, HK2, KLHL5, GABPB1-AS1, FANCI, TRBV28, MYO1E, PROB1, GAS5, CEP83, MOSMO, HOXA9, LYAR, NAB1, LTV1, GAS6-AS1, EIF3B, POM121B",39.74,32.63,6.7836675951126e-17,16.1685354409909
