"","Cond1","Cond2","Shared","NotShared_cond1","NotShared_cond2","Total_Genes_Cond1","Total_Genes_Cond2","Genes_Names","Percentage_Shared_Cond1","Percentage_Shared_Cond2","pvalue","qvalue","log_q"
"125","ChAd (V1, D7)","ChAd (V2, D1)",5,55,251,77,275,"HBA1, HBG2, SNORA37, HBA2, PALM",6.49,1.82,8.8288681286818e-56,1.90636774533047e-55,54.7197933186177
"126","ChAd (V1, D7)","ChAd (V2, D3)",0,60,19,77,22,"",0,0,1.13144053858138e-18,1.44654619709329e-18,17.8396676921077
"127","ChAd (V1, D7)","ChAd (V2, D7)",0,60,5,77,14,"",0,0,1.21067016889333e-07,1.05032084294164e-07,6.9786780161351
"128","ChAd (V1, D7)","ChAd-BNT (V2, D3)",1,59,275,77,333,"PPP1R17",1.3,0.3,2.00632278799126e-65,5.73371436446284e-65,64.2415639460298
"129","ChAd (V1, D7)","ChAd-BNT (V2, D7)",20,40,471,77,671,"HBA1, HBB, SELENBP1, RNF182, CCL3, HBG2, IFIT1B, GBP1P1, SLC4A1, AHSP, EPB42, ALAS2, CA1, HBD, GPR20, LYPD2, HBA2, APOL4, CXCL10, ANKRD22",25.97,2.98,1.52985575567066e-45,2.80471527809934e-45,44.5521112197649
"130","ChAd (V1, D7)","ChAd-BNT (V3, D1)",1,59,172,77,239,"HBG2",1.3,0.42,7.39000765740101e-55,1.52778131960408e-54,53.8159388044553
"131","ChAd (V1, D7)","I-BNT-I (D2)",0,60,2,77,4,"",0,0,0.000528820729772607,0.000375061139781414,3.42589793092465
"132","ChAd (V1, D7)","I-BNT-I (D5)",0,60,1,77,2,"",0,0,0.0163934426229508,0.00965384642819193,2.01529961414787
"133","ChAd (V1, D7)","I-I (D1)",0,60,39,77,39,"",0,0,1.81867991879312e-28,2.59873217738423e-28,27.5852384761271
"134","ChAd (V1, D7)","I-I (D3)",0,60,2,77,2,"",0,0,0.000528820729772607,0.000375061139781414,3.42589793092465
"135","ChAd (V1, D7)","I-I (D5)",0,60,10,77,10,"",0,0,2.52076782329689e-12,2.52508078687039e-12,11.5977247226024
"136","ChAd (V2, D1)","ChAd (V2, D3)",0,256,19,275,22,"",0,0,1.03298376782896e-29,1.54416713703217e-29,28.8113056944392
"137","ChAd (V2, D1)","ChAd (V2, D7)",0,256,5,275,14,"",0,0,1.02970968456694e-10,9.90621133165745e-11,10.0040924113431
"138","ChAd (V2, D1)","ChAd-BNT (V2, D3)",6,250,270,275,333,"VIPR2, FBXO27, CDHR1, LINC00469, TNFSF11, SDC2",2.18,1.8,9.16457305805843e-146,7.42070482151476e-145,144.129554843298
"139","ChAd (V2, D1)","ChAd-BNT (V2, D7)",5,251,486,275,671,"DDX11L1, HBA1, HBA2, SDC2, HBG2",1.82,0.75,1.79393786067044e-195,5.8103234041959e-194,193.235799693987
"140","ChAd (V2, D1)","ChAd-BNT (V3, D1)",73,183,100,275,239,"KIR3DL2, KIR3DL1, SNORA3B, RNU2-64P, RNA5SP352, SNORA11, UBBP4, SCARNA22, RNA5-8SN2, IGHV3-23, SNORA22C, RPL7AP20, IGLV3-9, FAT4, PLEKHF1, RNU2-59P, RN7SKP230, RNY1, SH2D1B, IGHV3-30, ERBB2, SNORA12, CLIC3, RN7SKP255, SNORA22, RNU6-3P, SNORD67, TOX-DT, PDGFD, SNORA74A, SNORA79B, SNORD17, LYPD3, ADAMTS1, SCARNA8, SNORA47, PRSS30P, RPL23AP74, SNORD89, RNU6-1, SNORA5A, SNORA7B, MIR3609, BOK, SNHG25, GPR68, SNORD15B, PTGDR, RNU5A-1, RNU6-33P, RNU6-36P, RNU6-4P, RPL7AP50, SPON2, HOPX, NMUR1, SNORD94, SCARNA1, RNA5SP202, NKG7, SNORA23, RNA5S9, SNORA74B, SCARNA6, RNU5B-1, SNORD9, PRSS23, RNU4-1, HBG2, SCARNA5, RNU4-2, SNORA49, SNORA53",26.55,30.54,2.93865525944071e-41,4.83961478013718e-41,40.3151892056115
"141","ChAd (V2, D1)","I-BNT-I (D2)",0,256,2,275,4,"",0,0,3.01631828190511e-05,2.40232356144492e-05,4.61936849922849
"142","ChAd (V2, D1)","I-BNT-I (D5)",0,256,1,275,2,"",0,0,0.00389105058365759,0.0025719570210898,2.58973629300267
"143","ChAd (V2, D1)","I-I (D1)",0,256,39,275,39,"",0,0,1.3434884644489e-49,2.66410922803611e-49,48.574447973135
"144","ChAd (V2, D1)","I-I (D3)",0,256,2,275,2,"",0,0,3.01631828190511e-05,2.40232356144492e-05,4.61936849922849
"145","ChAd (V2, D1)","I-I (D5)",0,256,10,275,10,"",0,0,2.42833224612402e-18,3.02501595301055e-18,17.519272330669
"146","ChAd (V2, D3)","ChAd (V2, D7)",1,18,4,22,14,"RASGEF1B",4.55,7.14,0.000564652738565782,0.000397572665487245,3.40058348251451
"147","ChAd (V2, D3)","ChAd-BNT (V2, D3)",2,17,274,22,333,"MIR25, PDGFA",9.09,0.6,1.12925765460117e-25,1.50308779386573e-25,24.8230156519627
"148","ChAd (V2, D3)","ChAd-BNT (V2, D7)",2,17,489,22,671,"PDGFA, RASGEF1B",9.09,0.3,7.97864177602012e-30,1.211331909327e-29,28.9167368422912
"149","ChAd (V2, D3)","ChAd-BNT (V3, D1)",0,19,173,22,239,"",0,0,1.26538547958962e-26,1.70767222687819e-26,25.7675954847704
"150","ChAd (V2, D3)","I-BNT-I (D2)",0,19,2,22,4,"",0,0,0.00476190476190476,0.00302415077185657,2.51939656047472
"151","ChAd (V2, D3)","I-BNT-I (D5)",0,19,1,22,2,"",0,0,0.05,0.027921254109124,1.55406507886978
"152","ChAd (V2, D3)","I-I (D1)",0,19,39,22,39,"",0,0,1.05562121731176e-15,1.16557333540198e-15,14.9334603963961
"153","ChAd (V2, D3)","I-I (D3)",0,19,2,22,2,"",0,0,0.00476190476190476,0.00302415077185657,2.51939656047472
"154","ChAd (V2, D3)","I-I (D5)",0,19,10,22,10,"",0,0,4.9925087406347e-08,4.41001750962463e-08,7.35555968619695
"155","ChAd (V2, D7)","ChAd-BNT (V2, D3)",0,5,276,14,333,"",0,0,7.09885207582318e-11,6.89766807368653e-11,10.161297708379
"156","ChAd (V2, D7)","ChAd-BNT (V2, D7)",1,4,490,14,671,"RASGEF1B",7.14,0.15,2.02319189318176e-09,1.85457916287213e-09,8.73175462404215
"157","ChAd (V2, D7)","ChAd-BNT (V3, D1)",0,5,173,14,239,"",0,0,7.10702777304216e-10,6.64001160454575e-10,9.1778311616281
"158","ChAd (V2, D7)","I-BNT-I (D2)",0,5,2,14,4,"",0,0,0.0476190476190476,0.02690087605198,1.57023357656467
"159","ChAd (V2, D7)","I-BNT-I (D5)",0,5,1,14,2,"",0,0,0.166666666666667,0.089968485462733,1.04590959041015
"160","ChAd (V2, D7)","I-I (D1)",0,5,39,14,39,"",0,0,9.20803529992412e-07,7.78006634107199e-07,6.10901669974056
"161","ChAd (V2, D7)","I-I (D3)",0,5,2,14,2,"",0,0,0.0476190476190476,0.02690087605198,1.57023357656467
"162","ChAd (V2, D7)","I-I (D5)",1,4,9,14,10,"GSTM1",7.14,10,0.00499500499500499,0.00315158751312815,2.50147062890297
"163","ChAd-BNT (V2, D3)","ChAd-BNT (V2, D7)",145,131,346,333,671,"LURAP1L, LOC101929297, CXCL1, LY6G6F, LOC101928834, GNG11, MTRNR2L2, DGAT2, KY, IL1R2, SELP, HIST1H2BG, HIST1H2BH, MIR744, ADGRG3, NT5M, CLU, NKAIN2, VEPH1, C2orf88, CMTM2, LRRC32, SPX, SPOCD1, VEGFC, TUBB1, TGM3, EHD2, LOC643355, SDPR, CMTM5, CSF2, NECAB2, LINC01151, RGS6, PVALB, CXCR2, CABP5, CTTN, CDR2L, EGF, LINC00593, ACSBG1, PDGFRA, MYCT1, LINC00853, NOV, SDC2, ITGB3, PPBP, LINC00989, FAM81B, VSIG2, LOC101928489, CXCL5, METTL21EP, ITGA2B, MYEOV, CPNE4, PDGFA, FAXDC2, TRIM40, MIR3607, KCND3, AVPR1A, SYTL4, MTRNR2L10, THCAT158, CCL4L2, CAPN11, HIST1H2BJ, RHOBTB1, C15orf26, RPL23P8, PCSK6, LY6G6E, ENKUR, GATA1, USP2, BDKRB2, TRHDE-AS1, SLC24A3, TDRP, TMEM40, FAM212B-AS1, BMP6, AQP10, PHF24, PCYT1B, FILIP1L, PI3, TRAPPC3L, ELAVL3, CXCR1, HRASLS, OR2B6, RALGAPA1P, SH3TC2, TREML1, GFI1B, ELOVL7, VIL1, TMCC3, CALD1, LOC100420587, ZNF331, WASF3, HGD, LTBP1, MEIS1, AP1M2, LINC01088, CNTNAP3, ABCC3, HIST1H2BI, RMRP, ARMC3, LINC00534, LOC102724190, TSPAN9, PDZK1IP1, DDX11L5, PHACTR1, SPARC, SAMD14, CCDC103, TNNC2, TM4SF1, MYLK, PARD3, FSTL1, ITGB5, MYZAP, SH3BGRL2, GPR1, ABLIM3, SEC14L5, BEND2, C6orf25, LOC101927854, LOC105375734, MYL9, HIST1H2BO, ALPL, LOC100287036",43.54,21.61,9.20985582397905e-57,2.03382845954229e-56,55.691685679838
"164","ChAd-BNT (V2, D3)","ChAd-BNT (V3, D1)",1,275,172,333,239,"KIR2DS4",0.3,0.42,1.20012311082189e-126,6.85947760831923e-126,125.163708957247
"165","ChAd-BNT (V2, D3)","I-BNT-I (D2)",0,276,2,333,4,"",0,0,2.59720021816482e-05,2.10299553064592e-05,4.67716165028937
"166","ChAd-BNT (V2, D3)","I-BNT-I (D5)",0,276,1,333,2,"",0,0,0.0036101083032491,0.00241917003111544,2.61633360622262
"167","ChAd-BNT (V2, D3)","I-I (D1)",0,276,39,333,39,"",0,0,8.73911745346006e-51,1.76905161352966e-50,49.7522594960082
"168","ChAd-BNT (V2, D3)","I-I (D3)",0,276,2,333,2,"",0,0,2.59720021816482e-05,2.10299553064592e-05,4.67716165028937
"169","ChAd-BNT (V2, D3)","I-I (D5)",0,276,10,333,10,"",0,0,1.1619973465821e-18,1.46631938564158e-18,17.8337714237506
"170","ChAd-BNT (V2, D7)","ChAd-BNT (V3, D1)",1,490,172,671,239,"HBG2",0.15,0.42,7.21688768684527e-162,1.18025321292102e-160,159.928024808646
"171","ChAd-BNT (V2, D7)","I-BNT-I (D2)",1,490,1,671,4,"ZFY",0.15,25,0.00406504065040651,0.00265089660882173,2.57660721043885
"172","ChAd-BNT (V2, D7)","I-BNT-I (D5)",1,490,0,671,2,"ZFY",0.15,50,1,0.511399812103956,0.291239435876031
"173","ChAd-BNT (V2, D7)","I-I (D1)",2,489,37,671,39,"UTY, DDX3Y",0.3,5.13,6.79174538195496e-55,1.43462280286095e-54,53.8432622704768
"174","ChAd-BNT (V2, D7)","I-I (D3)",2,489,0,671,2,"ZFY, PRKY",0.3,100,1,0.511399812103956,0.291239435876031
"175","ChAd-BNT (V2, D7)","I-I (D5)",9,482,1,671,10,"TXLNGY, BCORP1, LINC00278, UTY, KDM5D, DDX3Y, RPS4Y1, USP9Y, TTTY15",1.34,90,0.0203252032520325,0.0117554641284059,1.92976021941642
"176","ChAd-BNT (V3, D1)","I-BNT-I (D2)",0,173,2,239,4,"",0,0,6.56814449917897e-05,4.9092314917141e-05,4.30898648853495
"177","ChAd-BNT (V3, D1)","I-BNT-I (D5)",0,173,1,239,2,"",0,0,0.00574712643678161,0.00355684765721327,2.44893473561503
"178","ChAd-BNT (V3, D1)","I-I (D1)",1,172,38,239,39,"VPREB3",0.42,2.56,3.37343744951555e-41,5.46305504645123e-41,40.2625644234558
"179","ChAd-BNT (V3, D1)","I-I (D3)",0,173,2,239,2,"",0,0,6.56814449917897e-05,4.9092314917141e-05,4.30898648853495
"180","ChAd-BNT (V3, D1)","I-I (D5)",0,173,10,239,10,"",0,0,1.10647908902301e-16,1.26484832544037e-16,15.8979615498823
"181","I-BNT-I (D2)","I-BNT-I (D5)",1,1,0,4,2,"ZFY",25,50,1,0.511399812103956,0.291239435876031
"182","I-BNT-I (D2)","I-I (D1)",0,2,39,4,39,"",0,0,0.00121951219512195,0.000846393417245223,3.07242772298516
"183","I-BNT-I (D2)","I-I (D3)",1,1,1,4,2,"ZFY",25,50,1,0.511399812103956,0.291239435876031
"184","I-BNT-I (D2)","I-I (D5)",0,2,10,4,10,"",0,0,0.0151515151515152,0.00914417130620663,2.03885564649692
"185","I-BNT-I (D5)","I-I (D1)",0,1,39,2,39,"",0,0,0.025,0.0142891123970223,1.84499474762944
"186","I-BNT-I (D5)","I-I (D3)",1,0,1,2,2,"ZFY",50,50,1,0.511399812103956,0.291239435876031
"187","I-BNT-I (D5)","I-I (D5)",0,1,10,2,10,"",0,0,0.0909090909090909,0.0501890311465659,1.29939118789558
"188","I-I (D1)","I-I (D3)",0,39,2,39,2,"",0,0,0.00121951219512195,0.000846393417245223,3.07242772298516
"189","I-I (D1)","I-I (D5)",2,37,8,39,10,"DDX3Y, UTY",5.13,20,1.43103601330921e-07,1.23051322283948e-07,6.90991371509782
"190","I-I (D3)","I-I (D5)",0,2,10,2,10,"",0,0,0.0151515151515152,0.00914417130620663,2.03885564649692
"191","BNT (V2, D1)","BNT (V1, D6)",1,0,190,1,194,"RNU1-4",100,0.52,1,0.511399812103956,0.291239435876031
"192","BNT (V3, D1)","BNT (V1, D6)",0,1,94,1,95,"",0,0,0.0105263157894737,0.00643270203904347,2.1916065645325
"193","BNT-I-BNT (D51, mild)","BNT (V1, D6)",0,1,239,1,239,"",0,0,0.00416666666666664,0.00268118003034635,2.57167402392798
"194","BNT-I-BNT (D51, severe)","BNT (V1, D6)",0,1,61,1,61,"",0,0,0.0161290322580645,0.00961468081335362,2.01706512882541
"195","BNT-MO (V3, D1)","BNT (V1, D6)",1,0,250,1,325,"RNU1-4",100,0.31,1,0.511399812103956,0.291239435876031
"196","ChAd (V1, D3)","BNT (V1, D6)",0,1,330,1,387,"",0,0,0.00302114803625379,0.00205281651912517,2.68764986616398
"197","ChAd (V1, D6)","BNT (V1, D6)",0,1,9,1,11,"",0,0,0.1,0.0545876203931189,1.2629058372321
"198","ChAd (V1, D7)","BNT (V1, D6)",0,1,60,1,77,"",0,0,0.0163934426229508,0.00965384642819193,2.01529961414787
"199","ChAd (V2, D1)","BNT (V1, D6)",0,1,256,1,275,"",0,0,0.00389105058365759,0.0025719570210898,2.58973629300267
"200","ChAd (V2, D3)","BNT (V1, D6)",0,1,19,1,22,"",0,0,0.05,0.027921254109124,1.55406507886978
"201","ChAd (V2, D7)","BNT (V1, D6)",0,1,5,1,14,"",0,0,0.166666666666667,0.089968485462733,1.04590959041015
"202","ChAd-BNT (V2, D3)","BNT (V1, D6)",0,1,276,1,333,"",0,0,0.00361010830324911,0.00241917003111544,2.61633360622262
"203","ChAd-BNT (V2, D7)","BNT (V1, D6)",0,1,491,1,671,"",0,0,0.00203252032520327,0.00140065104508667,2.85367005034594
"204","ChAd-BNT (V3, D1)","BNT (V1, D6)",0,1,173,1,239,"",0,0,0.00574712643678164,0.00355684765721327,2.44893473561503
"205","I-BNT-I (D2)","BNT (V1, D6)",0,1,2,1,4,"",0,0,0.333333333333333,0.177959641574637,0.749678477627939
"206","I-BNT-I (D5)","BNT (V1, D6)",0,1,1,1,2,"",0,0,1,0.511399812103956,0.291239435876031
"207","I-I (D1)","BNT (V1, D6)",0,1,39,1,39,"",0,0,0.025,0.0142891123970223,1.84499474762944
"208","I-I (D3)","BNT (V1, D6)",0,1,2,1,2,"",0,0,0.333333333333333,0.177959641574637,0.749678477627939
"209","I-I (D5)","BNT (V1, D6)",0,1,10,1,10,"",0,0,0.0909090909090909,0.0501890311465659,1.29939118789558
"210","BNT (V3, D1)","BNT (V2, D1)",25,166,69,194,95,"RGS9BP, CLXN, COLEC12, NALF2, HES7, LRP1B, SNORD3B-2, SNORD67, SNORD9, CLDN10, RN7SKP230, SNORD15B, SNORD3A, RBFOX3, LINC01331, EEF1A1P35, NCKAP5, RNY1, HTR3A, RNA5SP202, PHF24, RNA5S9, RNU5B-1, LINC03080, MAMDC2",12.89,26.32,3.38401556211087e-42,5.87162741603336e-42,41.2312415103628
"211","BNT-I-BNT (D51, mild)","BNT (V2, D1)",0,191,239,194,239,"",0,0,1.36572624962083e-127,8.29388175086821e-127,126.081242160835
"212","BNT-I-BNT (D51, severe)","BNT (V2, D1)",0,191,61,194,61,"",0,0,4.58951958905872e-60,1.14344896549613e-59,58.94178321409
"213","BNT-MO (V3, D1)","BNT (V2, D1)",22,169,229,194,325,"ITGB4, IL36A, SNORA23, SNORD3B-2, RN7SKP230, SNORD15B, RNA5-8SN5, SNORD3A, RBFOX3, ORM1, LINC01331, NCKAP5, GALNT14, SNORA74A, SNORA74B, HTR3A, RNA5SP202, RNA5S9, RNU1-4, RNU5B-1, NEBL, SCARNA1",11.34,6.77,1.13134850952937e-93,4.5803570369795e-93,92.3391006675973
"214","ChAd (V1, D3)","BNT (V2, D1)",14,177,316,194,387,"ADAM33, COLEC12, HBG2, SPP1, IL36A, SNORA49, CLDN10, OXGR1, SLC7A10, NCKAP5, HTR3A, GABRB2, PHF24, GAS2L2",7.22,3.62,5.94284223560512e-121,3.03916840265191e-120,119.517245234663
"215","ChAd (V1, D6)","BNT (V2, D1)",0,191,9,194,11,"",0,0,8.50741451790294e-16,9.50150730264075e-16,15.0222074935224
"216","ChAd (V1, D7)","BNT (V2, D1)",1,190,59,194,77,"HBG2",0.52,1.3,4.75895562372366e-57,1.07536863311357e-56,55.9684426353913
"217","ChAd (V2, D1)","BNT (V2, D1)",74,117,182,194,275,"ITGB4, MIR3609, MIR3648-1, HBG2, RNA5SP99, EEF1A1P19, SNORA23, SNORA38B, SNORA49, SNORA54, SNORD67, SNORD89, SNORD9, SDC2, RNVU1-28, RNA5SP444, RNU4ATAC, RN7SKP230, SNORA63D, SNORA73B, SNORD15B, RNA5-8SN5, SNORD3A, RNU5A-1, RNU6-1, RNU6-6P, RPS15AP17, TMEM132E, SNORA11, RNU2-6P, RNU4-2, RNU6-33P, RNU6-3P, RPL13AP7, RNA5-8SN2, RNA5SP141, RNA5SP145, RNA5SP149, RNA5SP199, RNA5SP215, RNA5SP225, RNA5SP298, RPL7AP31, EEF1A1P12, EEF1A1P16, EEF1A1P35, RNU2-64P, RPS3AP49, RNY1, FTH1P12, ENSG00000269028, SNORA74A, SNORA74B, SNORA79B, RN7SKP71, SNORA5A, SNORD13, RNA5SP202, RNA5SP242, SNORA22C, RPS27P9, RNA5S9, RNU4-1, RNU5B-1, UBBP4, RNA5-8SN4, RPL7AP11, SNORD3C, SCARNA1, NPM1P39, RPS15AP38, KLHDC9, RPSAP4, RNU2-59P",38.14,26.91,5.76561787505726e-46,1.07734965502658e-45,44.967643323068
"218","ChAd (V2, D3)","BNT (V2, D1)",0,191,19,194,22,"",0,0,2.12537323641696e-27,2.99295565236722e-27,26.5238997181999
"219","ChAd (V2, D7)","BNT (V2, D1)",0,191,5,194,14,"",0,0,4.36747367237955e-10,4.16048814637781e-10,9.38085571099804
"220","ChAd-BNT (V2, D3)","BNT (V2, D1)",7,184,269,194,333,"COLEC12, SDC2, SLC7A10, NCKAP5, GALNT14, PHF24, RAET1K",3.61,2.1,1.53500391538191e-121,8.28611864677651e-121,120.081648852444
"221","ChAd-BNT (V2, D7)","BNT (V2, D1)",5,186,486,194,671,"HBG2, SPP1, SDC2, HSPB3, PHF24",2.58,0.75,8.11458258082243e-163,1.97115310338895e-161,160.705279641893
"222","ChAd-BNT (V3, D1)","BNT (V2, D1)",30,161,143,194,239,"MIR3609, HBG2, SNORA23, SNORA49, SNORD67, SNORD89, SNORD9, RN7SKP230, SNORD15B, RNU5A-1, RNU6-1, SNORA11, RNU4-2, RNU6-33P, RNU6-3P, RNA5-8SN2, RNU2-64P, RNY1, SNORA74A, SNORA74B, SNORA79B, SNORA5A, RNA5SP202, SNORA22C, RNA5S9, RNU4-1, RNU5B-1, UBBP4, SCARNA1, RNU2-59P",15.46,12.55,7.65103709104417e-65,2.12405827669849e-64,63.672833571912
"223","I-BNT-I (D2)","BNT (V2, D1)",0,191,2,194,4,"",0,0,5.3972366148532e-05,4.09709140809483e-05,4.38752434661841
"224","I-BNT-I (D5)","BNT (V2, D1)",0,191,1,194,2,"",0,0,0.00520833333333333,0.00326498535953467,2.48611876179704
"225","I-I (D1)","BNT (V2, D1)",0,191,39,194,39,"",0,0,4.86100006129171e-45,8.74673626697335e-45,44.0581539681957
"226","I-I (D3)","BNT (V2, D1)",0,191,2,194,2,"",0,0,5.3972366148532e-05,4.09709140809483e-05,4.38752434661841
"227","I-I (D5)","BNT (V2, D1)",0,191,10,194,10,"",0,0,4.23254453627012e-17,5.07727495442385e-17,16.2943693172029
"228","BNT-I-BNT (D51, mild)","BNT (V3, D1)",0,94,239,95,239,"",0,0,1.7833856129224e-85,6.66478395376571e-85,84.1762139241508
"229","BNT-I-BNT (D51, severe)","BNT (V3, D1)",0,94,61,95,61,"",0,0,1.15245161339837e-44,2.03598313317558e-44,43.6912258241737
"230","BNT-MO (V3, D1)","BNT (V3, D1)",32,62,219,95,325,"RNA5S9, RBFOX3, RNU1-2, LINC01331, SNORD3A, NCKAP5, EFNA1, PFN4, MIR4280HG, MIR497HG, MIR5581, ALKAL2, CARD11-AS1, EIF4A2P1, LIM2, WDR38, XCR1, LINC00683, SLITRK5, RNU5B-1, SAPCD1-AS1, PPARGC1A, HTR3A, PSD2, RN7SKP230, CUZD1, SNORD3B-2, RPL29P16, LINC03060, SNORD15B, MGAT5B, RNA5SP202",33.68,9.85,5.09661274121939e-42,8.53822916660315e-42,41.0686321928847
"231","ChAd (V1, D3)","BNT (V3, D1)",13,81,317,95,387,"NCKAP5, WASIR2, HTRA1, CLDN10, XCR1, ESPNL, PPARGC1A, IGSF23, HTR3A, CDH2, CD207, PHF24, COLEC12",13.68,3.36,1.55925652849794e-72,5.22436773042017e-72,71.2819662617346
"232","ChAd (V1, D6)","BNT (V3, D1)",0,94,9,95,11,"",0,0,3.984523749397e-13,4.07536939353075e-13,12.3898330204697
"233","ChAd (V1, D7)","BNT (V3, D1)",1,93,59,95,77,"UMODL1-AS1",1.05,1.3,4.50967541177365e-42,7.68749052743624e-42,41.114215406356
"234","ChAd (V2, D1)","BNT (V3, D1)",12,82,244,95,275,"RNA5S9, SNORD67, SNORD3A, RNY1, LIM2, FAM3D, RNU5B-1, RN7SKP230, EEF1A1P35, SNORD15B, RNA5SP202, SNORD9",12.63,4.36,4.40016254182507e-66,1.29559404985479e-65,64.8875310551981
"235","ChAd (V2, D3)","BNT (V3, D1)",0,94,19,95,22,"",0,0,5.92834327680235e-22,7.78423231338446e-22,21.1087842114196
"236","ChAd (V2, D7)","BNT (V3, D1)",0,94,5,95,14,"",0,0,1.39814882858058e-08,1.26964933797757e-08,7.89631620944549
"237","ChAd-BNT (V2, D3)","BNT (V3, D1)",8,86,268,95,333,"NCKAP5, HTRA1, SV2C, PPARGC1A, IGSF23, CDH2, PHF24, COLEC12",8.42,2.4,1.4444957109302e-74,5.01270780997816e-74,73.2999276096125
"238","ChAd-BNT (V2, D7)","BNT (V3, D1)",1,93,490,95,671,"PHF24",1.05,0.15,1.33051142453497e-108,5.62088806855549e-108,107.250195062936
"239","ChAd-BNT (V3, D1)","BNT (V3, D1)",8,86,165,95,239,"RNA5S9, SNORD67, RNY1, RNU5B-1, RN7SKP230, SNORD15B, RNA5SP202, SNORD9",8.42,3.35,6.76021189718238e-60,1.64215626965095e-59,58.7845855172423
"240","I-BNT-I (D2)","BNT (V3, D1)",0,94,2,95,4,"",0,0,0.000219298245614035,0.000161426708366148,3.79202460879349
"241","I-BNT-I (D5)","BNT (V3, D1)",0,94,1,95,2,"",0,0,0.0105263157894737,0.00643270203904347,2.1916065645325
"242","I-I (D1)","BNT (V3, D1)",0,94,39,95,39,"",0,0,1.49132007722181e-34,2.30008814893392e-34,33.6382555196946
"243","I-I (D3)","BNT (V3, D1)",0,94,2,95,2,"",0,0,0.000219298245614035,0.000161426708366148,3.79202460879349
"244","I-I (D5)","BNT (V3, D1)",0,94,10,95,10,"",0,0,3.83127283595869e-14,3.96031191065287e-14,13.4022706080793
"245","BNT-I-BNT (D51, severe)","BNT-I-BNT (D51, mild)",15,224,46,239,61,"SIRPG-AS1, MKS1, ZNF181, C2orf74, LRRN3, LBH, ZNF721, DENND2D, PCDH9, FCMR, RORC, TRIM68, C1orf74, VPS72, PREPL",6.28,24.59,2.16105304116142e-40,3.44230824012066e-40,39.4631502435408
"246","BNT-MO (V3, D1)","BNT-I-BNT (D51, mild)",3,236,248,239,325,"FCRL3, C2orf74, SLC38A11",1.26,0.92,1.95950409984068e-139,1.35997932435955e-138,137.866467694119
"247","ChAd (V1, D3)","BNT-I-BNT (D51, mild)",5,234,325,239,387,"LOC339260, SIRPG-AS1, ZNF860, LCN10, LINC00494",2.09,1.29,1.11361075289898e-155,1.5457866094286e-154,153.810850459153
"248","ChAd (V1, D6)","BNT-I-BNT (D51, mild)",0,239,9,239,11,"",0,0,1.18433198168087e-16,1.3381018494309e-16,15.8735108290477
"249","ChAd (V1, D7)","BNT-I-BNT (D51, mild)",0,239,60,239,77,"",0,0,1.38245347426237e-64,3.73131735906236e-64,63.428137811418
"250","ChAd (V2, D1)","BNT-I-BNT (D51, mild)",0,239,256,239,275,"",0,0,3.64990808649697e-148,3.22406217118127e-147,146.491596592071
