"","BBIBP (V3 D14)","BBIBP (V3 D28)","BNT (V1 D6)","BNT (V2 D1)","BNT (V3 D1)","BNT-I (D1)","BNT-I (D10 mild)","BNT-I (D10 severe)","BNT-I (D26 mild)","BNT-I (D26 severe)","BNT-I (D3)","BNT-I (D4)","BNT-I-BNT (D51 mild)","BNT-I-BNT (D51 severe)","BNT-MO (V3 D1)","ChAd (V1 D3)","ChAd (V1 D6)","ChAd (V1 D7)","ChAd (V2 D1)","ChAd (V2 D3)","ChAd (V2 D7)","ChAd-BNT (V2 D3)","ChAd-BNT (V2 D7)","ChAd-BNT (V3 D1)","I (D10 moderate)","I (D10 severe)","I (D26 moderate)","I (D26 severe)","I (D51 moderate)","I (D51 severe)","I-I (D1)","ZF2001 (V3 D07)","ZF2001 (V3 D14)","ZF2001 (V3 D28)"
"ACE",NA,NA,NA,NA,NA,NA,"-3.02930594821387","-1.70107782709433","-2.35675263821159",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.6459556451233","-3.27977309683265","-1.35578112355819","-1.41650636280541",NA,NA,NA,NA,NA,NA
"ACOD1",NA,NA,NA,"3.7511856783858","3.32570406323056",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.28848661024731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACTG1",NA,NA,NA,NA,NA,NA,NA,NA,"1.12794765084786",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.09387128660283",NA,NA,NA,NA
"ACTR3",NA,NA,NA,NA,NA,NA,NA,NA,"1.07990108333317",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.07400766269443",NA,"1.03438358046635",NA,"1.27198274771368",NA,NA,NA,NA
"ADA",NA,NA,NA,NA,NA,NA,"-1.87347383444735",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.20451997768542",NA,NA,NA,NA,NA,NA
"ADAM17",NA,NA,NA,NA,NA,NA,NA,"1.42822668672088",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.14099678470839","1.65039838297536",NA,"1.08253655868712",NA,"1.40602423219182",NA,NA,NA,NA
"ADAM8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.19518522005203",NA,NA,NA,NA
"ADAMTS13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.40633144117287","-1.4506223175494",NA,"-1.58517466254405",NA,NA,NA,NA,NA,NA
"ADAR",NA,NA,NA,NA,NA,NA,"1.16527339785057","1.12824384015257",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.01725379161947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ADARB1",NA,NA,NA,NA,NA,NA,"-1.36693428582407","-1.30374019065959","-1.11732977527429",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.32889184071627",NA,"-1.03375304183689",NA,NA,NA,NA,NA,NA
"ADGRF5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5.76308359107852",NA,NA
"ADGRG3",NA,NA,NA,NA,NA,"1.4893662201853","1.3024878569334",NA,"1.47814372880295",NA,"1.86399169594418",NA,NA,NA,NA,"-1.44534668566554",NA,NA,NA,NA,NA,"-1.42419944090513","-2.03913355857959",NA,NA,"1.54081503790983",NA,NA,NA,"1.45735071952261",NA,NA,NA,NA
"AIF1",NA,NA,NA,NA,NA,NA,NA,NA,"1.6832242988443",NA,NA,NA,NA,NA,NA,"1.03412704647921",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"AKT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.46115478265658",NA,NA,NA,NA,NA,NA
"ALOX5",NA,NA,NA,NA,NA,NA,"1.7546133503953","1.47126870868378","1.6315298580507",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.73532370531405","1.03261680075004",NA,NA,"1.10117333108022",NA,NA,NA,NA
"ANKHD1",NA,NA,NA,NA,NA,NA,"1.64061890879552","1.50141535896375","1.83528669803155","1.65505712084212",NA,NA,"1.36635116554375","1.27110364468867",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.43390961251675","1.76432354787468","1.25002165144187","1.74435291100956","1.05974274233331","1.3622716792718",NA,NA,NA,NA
"ANXA3",NA,NA,NA,NA,"1.18587848429364",NA,"3.66516991111225","3.00141036221166","3.36433987426735",NA,"2.45141688758212",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.53307942179103","3.08861815406518","2.39265741430073","3.12902788077812",NA,"2.45995227763929",NA,NA,NA,NA
"APBB1IP",NA,NA,NA,NA,NA,NA,"1.59463477358086","1.18500303884965",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.11957158987813",NA,NA,NA,NA,NA,NA,NA,NA
"APOBEC3A",NA,NA,NA,NA,NA,NA,"3.02823039276993","2.37671904764434","1.80001656252216",NA,NA,NA,NA,NA,"1.00863016056488","1.83739724430079",NA,NA,"1.31976099724831",NA,NA,"2.36678058603441",NA,"1.18884736715911","1.28813006304209","2.07302422688272",NA,"1.25525165124629",NA,"1.9176433529097",NA,NA,NA,NA
"APOBEC3F",NA,NA,NA,NA,NA,NA,NA,NA,"-1.05616835095153",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARHGEF5",NA,NA,NA,NA,NA,NA,"-1.55805636125082",NA,"-2.22604618630238",NA,NA,NA,"-2.19822977654795",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ARID5A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.09688184890077",NA,NA,NA,NA,NA,NA,NA,NA
"AXL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.52606493185392",NA,NA,"1.02593344533977",NA,NA,"1.86310785312848",NA,NA,NA,NA,NA,"-2.76486375802137",NA,NA,NA,NA,NA,NA
"AZU1",NA,NA,NA,NA,NA,NA,"3.30851569304825","3.84312488742692",NA,NA,NA,NA,"4.42821472670945",NA,NA,NA,NA,"1.71273932056095",NA,NA,NA,NA,NA,NA,NA,"2.34207610442217","4.4536757018893",NA,NA,"3.05712123852026",NA,NA,NA,NA
"B2M",NA,NA,NA,NA,NA,NA,"1.26266191271428","1.00135800091162",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B4GALT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.75575255875016",NA,NA,NA,NA
"BANK1",NA,NA,NA,NA,NA,NA,"-2.56605907078223",NA,"-3.1042636510889",NA,NA,NA,"-3.03674087006184",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.05376836020584",NA,NA,NA
"BATF2",NA,NA,NA,"3.63513082473623","3.61273997753565",NA,"3.78167537961996","3.40169334787679",NA,NA,NA,NA,NA,NA,"3.85661911322858","2.85603497316128",NA,NA,"2.86050464376537",NA,NA,"2.44729764465969","-1.29791010037843","4.13389810292167","2.77278008727171",NA,NA,NA,NA,"2.56932144567191",NA,NA,NA,NA
"BCAR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.31714371567453",NA,NA,NA,NA,NA,NA,NA,"3.11683362074158",NA,NA
"BCL10",NA,NA,NA,NA,NA,NA,"1.21386728628462","1.04046839963499","1.295665803775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.10226498279107",NA,"1.06040299504149",NA,"1.40730863790467",NA,NA,NA,NA
"BCL2",NA,NA,NA,NA,NA,NA,"-2.53111960685389","-1.68222590681406","-1.5091287031777",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.05391843632182",NA,NA,NA,NA,NA,NA,NA,NA,NA
"BCL3",NA,NA,NA,NA,NA,"1.49036807933722","1.98526175570483","1.20365189612976","2.12549338859005",NA,"1.38603433379553",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.10403065291689","1.65223688276777",NA,"1.24709754208668",NA,"2.44640949124867",NA,"-1.97976589306848",NA,NA
"BCL6",NA,NA,NA,NA,NA,NA,"2.59559626871128","2.23586658975912","2.02910828065387",NA,"1.32860423298513",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.56609428045226","2.26200855155127","1.23067129647583","2.05828247688852",NA,"1.63250848613501",NA,"-1.46967670247537",NA,NA
"BCR",NA,NA,NA,NA,NA,NA,"-1.12703862467007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.05038529266373",NA,NA,"-1.01497255049163",NA,NA,NA,NA,NA,NA
"BMX",NA,NA,NA,NA,"1.1467282075715",NA,"2.16330604678448","2.35351069453298",NA,NA,"2.50994022482988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.90455936559819","2.66803426477772","1.39865896220221","2.12282325464114",NA,"1.62695105152828",NA,NA,NA,NA
"BPI",NA,NA,NA,NA,NA,NA,"3.09450415947166","4.70918300509114","3.56040302534266","2.43167595459252",NA,NA,"3.71825807980163",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.88892012756236","3.12174895073519","4.83676560084799","4.3664737010428","3.12072382693839","3.05995617607111",NA,NA,NA,NA
"BPIFB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.63200716504843",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BSG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.12763281898614",NA,NA,NA,NA
"BST2",NA,NA,NA,"1.12335232590805",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.16431332303003",NA,NA,NA,"1.30578534503735",NA,NA,"1.01366876906669",NA,"1.15964092232829",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTLA",NA,NA,NA,NA,NA,NA,NA,NA,"-1.85262687546531",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTN2A1",NA,NA,NA,NA,NA,NA,NA,"1.00394819640046",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BTNL8",NA,NA,NA,NA,NA,NA,NA,"1.70996813363189",NA,NA,NA,NA,NA,NA,NA,"-1.60705562098305",NA,NA,NA,NA,NA,NA,"-2.26443180869529",NA,NA,"1.46950179406396",NA,NA,NA,NA,NA,NA,NA,NA
"BTNL9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.49747017222296",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.24266108793476",NA,NA,NA,NA,NA,NA,NA,NA
"C1R",NA,NA,NA,NA,NA,"1.26735759683564","1.90014509706467","1.20295193293771","1.88488097435375",NA,"1.18713459913893",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.1562538042048","1.58341371478304","1.04838406785519",NA,NA,"1.37630462076411",NA,NA,NA,NA
"C4B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.38058131742857",NA,NA
"C4BPB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.31140345257775",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.72668260149314",NA,NA
"C5AR1",NA,NA,NA,NA,NA,"1.16506516070052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CACNB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.51506342213143",NA,NA,NA,NA,NA,NA
"CACNB4",NA,NA,NA,NA,NA,NA,"-2.56998294536691",NA,NA,NA,NA,NA,NA,NA,NA,"-1.51511947731317",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.92702975541314",NA,"-2.09076801208365",NA,"1.1595727526813",NA,NA
"CAMLG",NA,NA,NA,NA,NA,NA,NA,NA,"1.05145814226916",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CAMP",NA,NA,NA,NA,NA,"1.7011891248694","2.56356279987325","3.38080688732958","3.16043923233378",NA,NA,NA,"3.32104561039756",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.61134267189947","2.74539179857039","3.64702017659455","2.54945068848907",NA,"2.97754733577487",NA,NA,NA,NA
"CASP1",NA,NA,NA,NA,NA,NA,"2.13950745200671","1.74610873650465",NA,NA,NA,NA,NA,NA,"1.16115074483966",NA,NA,NA,"1.07158809265316",NA,NA,NA,NA,"1.28156175291672","1.20954186977586",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CASP4",NA,NA,NA,NA,NA,NA,"1.54916864435657","1.05410376213177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.05118636528825",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CASP6",NA,NA,NA,NA,NA,NA,NA,NA,"-1.12325200836581",NA,NA,NA,"-1.38119376442601",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.31183062104019",NA,NA,NA,NA,NA,NA,NA,NA
"CAV1",NA,NA,NA,NA,NA,NA,NA,"3.5867900172308",NA,NA,NA,NA,NA,NA,NA,NA,"2.60529254012581","3.4810757718473",NA,NA,NA,NA,"2.3995731654005",NA,"3.01762048796617",NA,NA,"3.26276355711626",NA,NA,NA,NA,NA,NA
"CCL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.51613664984679",NA,NA,NA,NA,NA,"2.15713445943832",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCL18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.22345061016637",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCL2",NA,NA,NA,"2.66681954022736","2.57587458779614",NA,NA,NA,"-7.3508253246454",NA,NA,NA,NA,NA,"2.36142599179105","2.1764736091274",NA,NA,"3.08163187813957",NA,NA,"5.35977929253193","-2.00781169899083","3.90627307690352",NA,"-7.45019902491316",NA,NA,NA,NA,NA,NA,NA,NA
"CCL20",NA,NA,NA,NA,NA,NA,NA,"2.27243365039279",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.95701694869423","-1.67312752957781",NA,NA,"4.62170398728008",NA,"2.92001582432815",NA,"6.83853125322798",NA,"-4.39146105666551",NA,"-2.38334277643108"
"CCL24",NA,NA,NA,NA,NA,"3.8579604394502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.47114830625447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCL3","-1.9696283770647",NA,NA,NA,"1.05529634310568",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.01908575505593",NA,NA,"-1.34901868257804",NA,NA,NA,NA,"-1.55340875478635","1.42257935438524",NA,NA,NA,NA,NA,NA,NA,"-3.14342638105626",NA,"-1.56002800501409"
"CCL3L1",NA,NA,NA,NA,"1.04538579707391",NA,"-6.80350803589791",NA,NA,NA,NA,NA,NA,NA,"2.14992210708787","-1.5205333586369",NA,NA,NA,NA,NA,NA,"-1.40538976404172","2.21137069855099",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCL4",NA,NA,NA,NA,NA,NA,"-2.80171167313385",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.13670766475044",NA,NA,NA,NA,NA,NA,NA,NA,"-1.65010433338287",NA,NA
"CCL5",NA,NA,NA,NA,NA,NA,"-2.21485232574912","-1.08575852223929",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.36874687059727",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCL7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.77648779291754","-2.91531086336126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CCL8",NA,NA,NA,"3.25405704224641","2.84905357087034",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.76884923175537",NA,NA,NA,"3.98649078345498",NA,NA,"6.11060869009467","-1.7465657279867","4.51691834915793",NA,NA,NA,NA,NA,NA,NA,"2.62840708803606",NA,NA
"CCNB2",NA,NA,NA,NA,NA,NA,"2.063501110297","2.95795513599715","1.99441286498505","1.72064760254758",NA,NA,NA,NA,NA,NA,"1.34283071939158","1.39381966791062",NA,NA,NA,NA,"1.32402579746263",NA,"2.32190418840394","2.09757023005633","2.16966767096368","2.97427422311845",NA,"2.1557149295801",NA,NA,NA,NA
"CCND3",NA,NA,NA,NA,NA,NA,"1.16543897273035","1.6300953081993","1.14392241710094",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.09331584673221","1.70498951261884","1.21866392177876",NA,NA,"1.21534496567948",NA,NA,NA,NA
"CCR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.11200364104838",NA,NA,NA,"1.03159908704477",NA,NA,NA,"-1.37880255831095",NA,NA,"-1.74895661392448",NA,NA,NA,NA,NA,NA,NA,NA
"CCR2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.40475879469274",NA,NA,NA,NA,NA,"1.24791211946707",NA,NA
"CCR7",NA,NA,NA,NA,NA,NA,"-5.15820583674307","-3.21683530855412","-3.62296124792131","-2.37165223976566",NA,NA,"-2.88989842004376",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.3618032478345","-3.03156110956939","-2.33694066150111","-2.57597572670683",NA,"-2.0718225094095",NA,NA,NA,NA
"CD14",NA,NA,NA,NA,NA,"1.23831050948733",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.42854991640994",NA,NA,NA,NA,NA,NA
"CD160",NA,NA,NA,NA,NA,NA,"-1.48832848563857","-1.23315293999628",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.10260532077519",NA,NA,NA,NA,NA,NA
"CD177",NA,NA,NA,NA,NA,NA,"3.88339796650729","3.43460642264651","4.48518548259508",NA,"5.25251895354989",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.52913560875681","4.92029029848124","4.69338660592398","4.91538604086404",NA,"3.74760465362474",NA,"5.08482425633356",NA,NA
"CD19",NA,NA,NA,NA,NA,NA,"-2.63791571612403",NA,"-3.28449620625831",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-6.3896312719081",NA,NA,NA
"CD1C",NA,NA,NA,NA,NA,NA,"-1.80216372524254","-1.66086922065083","-1.74699389208324",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.5400611310919","-1.43004588158917",NA,"-1.74275209078104",NA,"-1.20529256182531",NA,NA,NA,NA
"CD1E",NA,NA,NA,NA,NA,NA,"-4.33474187362957","-2.86577354987452",NA,NA,NA,NA,NA,NA,NA,"-1.02203105786858",NA,NA,NA,NA,NA,NA,NA,NA,"-1.4235423433555",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CD22",NA,NA,NA,NA,NA,"-1.20946374638622","-3.25533356976524",NA,"-3.85126821687794",NA,NA,NA,"-3.87333683939214",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-5.32684871989824",NA,NA,NA
