"","BBIBP (V3 D14)","BBIBP (V3 D28)","BNT (V1 D6)","BNT (V2 D1)","BNT (V3 D1)","BNT-I (D1)","BNT-I (D10 mild)","BNT-I (D10 severe)","BNT-I (D26 mild)","BNT-I (D26 severe)","BNT-I (D3)","BNT-I (D4)","BNT-I-BNT (D51 mild)","BNT-I-BNT (D51 severe)","BNT-MO (V3 D1)","ChAd (V1 D3)","ChAd (V1 D6)","ChAd (V1 D7)","ChAd (V2 D1)","ChAd (V2 D3)","ChAd (V2 D7)","ChAd-BNT (V2 D3)","ChAd-BNT (V2 D7)","ChAd-BNT (V3 D1)","I (D10 moderate)","I (D10 severe)","I (D26 moderate)","I (D26 severe)","I (D51 moderate)","I (D51 severe)","I-I (D1)","ZF2001 (V3 D07)","ZF2001 (V3 D14)","ZF2001 (V3 D28)"
"EGR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.91129045703755",NA,NA,NA,NA,NA,NA,NA,NA,"3.7048032018034",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EIF2AK2",NA,NA,NA,"1.41332735248914","1.28631353032925",NA,"2.16948606329347","2.08303800917803",NA,NA,NA,NA,NA,NA,"1.32063555727836",NA,NA,NA,"2.12168744495571",NA,NA,"2.00927356369298",NA,"2.03339122922964","2.03017704014671","1.54595572115962",NA,"1.31093351670322",NA,"1.50012097346181",NA,NA,NA,NA
"ELANE",NA,NA,NA,NA,NA,NA,"3.95167070098088","5.03746385324326",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.1545883742899",NA,NA,NA,NA,NA,NA,NA,NA,"4.73994087788821",NA,NA,"3.40819795908985",NA,NA,NA,NA
"EMP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.19838272809644","1.08804677866892",NA
"EOMES",NA,NA,NA,NA,NA,"-1.77661789803611","-3.8607601486715","-2.36750514077325","-2.57512456679783",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.2651243270003",NA,"-1.76230571077626","-1.69431680512376",NA,NA,NA,NA,NA,NA
"EP300",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.23889743052033",NA,NA,NA,NA
"EPB42",NA,NA,NA,NA,NA,"3.81375690560048",NA,NA,NA,NA,NA,"5.75622727872753",NA,NA,NA,NA,"-1.02194951253045","-1.92173463562991",NA,NA,NA,NA,"-2.63095153118831",NA,NA,NA,NA,NA,"3.26687535265267",NA,NA,NA,NA,NA
"EPHB1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.267699747658",NA,NA
"EPHB2",NA,NA,NA,NA,NA,NA,"2.60936288984267","2.70576745510277",NA,NA,NA,NA,NA,NA,NA,"1.21108402364624",NA,NA,NA,NA,NA,"1.32066497137542",NA,"1.5881840285324","3.18018059419385",NA,"1.84887421734632",NA,NA,NA,NA,NA,NA,NA
"EPHB3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-6.81173955982602",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-4.85697962992108",NA,NA,NA,"1.49699736928091",NA,NA
"EPS8",NA,NA,NA,NA,NA,"1.43965741556845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.54084961408334",NA,NA,NA,"-1.49785306048427",NA,NA,NA,NA,NA,NA
"F12",NA,NA,NA,NA,NA,"1.39267635382109","1.35966982824458","1.62777669395522",NA,"1.45417442593568","1.03933669349672",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.55567434538129","1.45233625711708","1.0735252947468","1.31623158468274",NA,"1.11000216636089",NA,NA,NA,NA
"F2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.48325067099519",NA,NA,NA,NA,NA,NA,"2.43162083234554",NA,NA
"F2RL1",NA,NA,NA,NA,NA,NA,NA,"1.08207885210922",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FAS",NA,NA,NA,"1.10345671964718","1.14101675775067",NA,"1.96415576533995","1.62879394762227",NA,NA,NA,NA,NA,NA,"1.43147096241556",NA,NA,NA,NA,NA,NA,NA,NA,"1.45653192287762",NA,NA,NA,"1.12921039058478",NA,"1.44815903512399",NA,NA,NA,NA
"FASLG",NA,NA,NA,NA,NA,NA,"-4.15241912214706","-2.25332820810122","-2.75740100232659",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.03635237274428",NA,NA,"-1.84140550925456","-2.4774666942951",NA,NA,NA,"1.12007909961046",NA,NA
"FAU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.16192502248763",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.16388338370594",NA,NA,NA,NA
"FBXO38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.59156012354518",NA,"1.21539727070036",NA,NA,NA,NA,NA,NA
"FCAR",NA,NA,NA,NA,NA,"1.67375049195889",NA,"1.21187931875344",NA,NA,"1.94292050928185",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.48670125559133","2.19642474288901","1.58011033501644","1.47776922388406",NA,"2.88374325084873",NA,NA,NA,NA
"FCER1A",NA,NA,NA,NA,NA,NA,"-5.43776095434701","-5.03438080263932",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-5.22612582880752","-6.67003843663991","-2.22073263656544","-3.76189756702976",NA,"-3.89797659893261",NA,NA,NA,NA
"FCER1G",NA,NA,NA,NA,NA,NA,"2.03311668556529","1.69511155251796","1.94666023091456",NA,NA,NA,NA,NA,NA,"1.09999608032403",NA,NA,NA,NA,NA,NA,NA,NA,"1.61664944205235","1.46164788541003","1.37720867329121","1.73507215999724",NA,NA,NA,NA,NA,NA
"FCGR1A",NA,NA,NA,"3.06965817426346","3.10869485631563",NA,"3.71995661049178","3.00556972666749",NA,NA,"2.59506763745296",NA,NA,NA,"3.25884242621506","2.02688846622193",NA,NA,"2.00211223445413",NA,NA,"2.41893864100876","-1.10942000140638","3.34549140998256","2.46695707843675",NA,NA,"2.16959229352569",NA,"3.12942516358307",NA,NA,NA,NA
"FCGR2B",NA,NA,NA,NA,NA,NA,NA,"1.19662687723392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.19142782400681",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FCGR3A",NA,NA,NA,NA,NA,NA,NA,"-1.50364555224575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FGR",NA,NA,NA,NA,NA,NA,"1.08948357450354","1.00820403933227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FKBP1A",NA,NA,NA,NA,NA,NA,"1.23199541467411",NA,"1.14589453287139",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FKBP1B",NA,NA,NA,NA,NA,NA,"1.85753658274465",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FLT1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.56971359078934","4.48811610540478","1.99673772073818","3.03381355636429",NA,"2.96949685418716",NA,NA,NA,NA
"FLT3",NA,NA,NA,NA,NA,"2.27114648590631","2.98166689075686","3.53348822162398",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.06352240227782","3.7072017891311","4.53136251838336","3.0349067578491","2.46916434467222",NA,"2.93785687479643",NA,NA,NA,NA
"FOSL1",NA,NA,NA,NA,"1.35302023863775","4.44293932715481",NA,NA,NA,NA,"3.42999390531045",NA,NA,NA,"1.8263745212571",NA,NA,NA,NA,NA,NA,NA,NA,"3.07165271243737",NA,NA,NA,NA,NA,"2.6797593248089",NA,"-1.67186024685961",NA,NA
"FOSL2",NA,NA,NA,NA,NA,"1.00084143362955",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"FOXI3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.52508210736374",NA,NA
"FPR1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.06685823648453",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.09537890438346",NA,NA,"1.47746806503942",NA,NA,NA,"1.2568855553666",NA,NA,NA,NA
"FPR2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.03937979179521",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.25047774444743"
"FPR3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.37870343444259",NA,"1.94796776531934",NA,"-3.11801468713066",NA,"-2.15541608795519",NA,"-2.51141690239823",NA,NA,NA,NA
"FRK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.03063125111159",NA,NA
"FUT4",NA,NA,NA,NA,NA,"1.24782130574965","1.58323928170725","1.09186622320751","1.69905772491429",NA,NA,NA,"1.85023848657806",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.05869748600284",NA,"1.06622500471132","1.77413113466939",NA,"2.30345754772285",NA,"-1.1027479477107",NA,NA
"FUT7",NA,NA,NA,NA,NA,NA,"1.93858547027908","1.19739256375719","1.87078995166247",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.41839258482268",NA,NA,NA,"2.1514489068703",NA,NA,NA,NA
"FYB2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.06004415679732","1.99378317767736",NA
"GAPT",NA,NA,NA,NA,NA,NA,NA,"1.43859749953337",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GARIN5A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.79703388519772",NA,NA
"GATA3",NA,NA,NA,NA,NA,NA,"-2.62818103934886","-1.77344854259542","-1.51856374935056",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.3079510454789","-1.82079881019296","-1.31470358388587","-1.26301521086028",NA,NA,NA,NA,NA,NA
"GBP1",NA,NA,NA,"3.04280058502146","2.86300147786574",NA,"2.88620867684124","2.59455376463118",NA,NA,NA,NA,NA,NA,"3.0949658926662","2.00065398169683",NA,NA,"2.68180967872511",NA,NA,"2.82571967124174",NA,"3.71806419004074","2.04264997177789",NA,NA,NA,NA,"2.72817550330088",NA,NA,NA,NA
"GBP2",NA,NA,NA,"1.53477292042252","1.45989587899544",NA,"1.9139469872128","1.58581168977238",NA,NA,"1.09769321734776",NA,NA,NA,"1.62002811303855",NA,NA,NA,"1.40855841517307",NA,NA,"1.27903617244697",NA,"2.10326547507231","1.11741989289677",NA,NA,NA,NA,"2.13793405063946",NA,NA,NA,NA
"GBP6",NA,NA,NA,"3.0782464516653","3.24523543000647",NA,"3.07064531553179","3.60185591962383",NA,NA,"2.01376288053077",NA,NA,NA,"3.50538456142822",NA,NA,NA,"2.06736905047037",NA,NA,NA,NA,"3.50704185796137","2.24161350523364",NA,NA,NA,NA,"2.57200109116649",NA,NA,NA,NA
"GBP7",NA,NA,NA,"2.53414668384184","2.61509674894022",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.33495460260843","1.11315616266585",NA,NA,NA,NA,NA,"1.63174406777336",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GCH1",NA,NA,NA,"1.60124488341533","1.65942444897517",NA,"1.69397802232475",NA,NA,NA,NA,NA,NA,NA,"1.83411494787953",NA,NA,NA,"1.41587926038224",NA,NA,"1.27569566900336",NA,"1.72964534407034","1.19676536451989",NA,NA,NA,NA,"1.69915204632215",NA,NA,NA,NA
"GLI3",NA,NA,NA,NA,NA,NA,"-5.87162930573722",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.11821908492792",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.68719476008717",NA,NA
"GPR15",NA,NA,NA,NA,NA,"-2.70908860566171","-4.53359681695022","-2.94237428496271",NA,NA,"-2.12500861099372",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.04985430596482","-5.06342504556358","-3.01010067988935","-2.48681764963427",NA,"-2.90213156180242",NA,NA,NA,NA
"GPR183",NA,NA,NA,NA,NA,NA,"-1.5654508169705","-1.49052914246061","-1.43100135811646",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.2726731134356","-1.05800509063325",NA,NA,NA,NA,NA,"-1.28377239820138",NA,NA
"GPR89A",NA,NA,NA,NA,NA,NA,"-1.1705517360628",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"GPR89B",NA,NA,NA,NA,NA,NA,"-1.45919229350749","-1.02063131810143","-1.36736399072625",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.0765291471613","-1.35079730727214",NA,NA,NA,NA,NA,NA,NA
"GRB2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.02737167985839",NA,NA,NA,NA
"GRN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.10986446468866",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.28579577081869",NA,NA,NA,NA,NA,NA
"GSDMD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.03575669174187",NA,NA,NA,NA,NA,"-1.59235357112646",NA,NA,NA,NA,NA,NA
"GZMB",NA,NA,NA,NA,NA,NA,"-2.15637886656824",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.06962991792854",NA,NA,NA,NA,NA,NA
"GZMM",NA,NA,NA,NA,NA,NA,"-3.28216620607137","-2.14726543809898",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.25904195937109","-1.77018835141081","-1.6774290204573","-3.86347035074284",NA,NA,NA,NA,NA,NA
"HAMP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.12881814998925",NA,NA,NA,NA,NA,"1.58763614231486",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HCK",NA,NA,NA,NA,NA,NA,"1.48036533851447",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HDAC4",NA,NA,NA,NA,NA,NA,"1.16752967741183","1.36712051100913",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.03605651164992","1.28319070884912",NA,NA,NA,"1.39596226559397",NA,NA,NA,NA
"HHEX",NA,NA,NA,NA,NA,NA,"1.91723541825575","1.24993626698251","1.24349528396227",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.34625156964802",NA,NA,"1.12376375048458",NA,NA,NA,NA,NA,NA
"HLA-C",NA,NA,NA,NA,NA,NA,"2.01411127447995","1.64151892387951","1.46961645381421","1.16678299063269",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.11953542770343","1.51776611885029",NA,NA,NA,"1.45909266518833",NA,NA,NA,NA
"HLA-DMA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.08650414841512",NA,"-1.04862515325925",NA,NA,NA,NA,NA,NA,NA,NA
"HLA-DMB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.12428272935403",NA,"-1.15711564176609",NA,NA,NA,NA,NA,NA,NA,NA
"HLA-DPA1",NA,NA,NA,NA,NA,NA,NA,"-1.67814937883865","-1.05686114918627","-1.33056999056853",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.25560588051938",NA,"-2.24039876814802",NA,"-2.02461292608221",NA,NA,NA,NA,NA,NA
"HLA-E",NA,NA,NA,NA,NA,NA,"1.31454371741604","1.26620187763144",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.06908782017669",NA,NA,NA,"1.42682366355597",NA,NA,NA,NA
"HLA-F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.15845112954209",NA,NA,NA,NA
"HMGB2",NA,NA,NA,NA,NA,NA,"2.30571417535083","2.64091667368415","1.5441181050403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.25245867023184","2.85630780400966","1.62517411940047","1.70857787427338",NA,"1.36842537728319",NA,NA,NA,NA
"HOXB4",NA,NA,NA,NA,NA,"-1.01861500595684","-2.15665963790523","-1.18900782080517",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IDO1",NA,NA,NA,"3.89663706210957","3.85096528366368",NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.58818653814588","2.62821232687416",NA,NA,"4.22016758841249",NA,NA,"2.76051892640145",NA,"3.54527842814203",NA,"-3.03356129803877",NA,NA,NA,NA,NA,NA,NA,NA
"IFI27",NA,NA,"2.31769988793986","1.60355909825766","1.52906168327971",NA,"9.89813370023058","8.57360540074081",NA,NA,NA,NA,NA,NA,NA,"6.49208983506676","3.80230292777521","2.62954001767109","1.7290438734355",NA,NA,"4.44682320529612",NA,NA,"9.07209902322426","4.73008304173033",NA,"3.08629742630392",NA,NA,NA,NA,NA,NA
"IFI30",NA,NA,NA,NA,"1.10224080248264",NA,"1.83636040941399","1.3182769207899","1.27620004588684",NA,NA,NA,NA,NA,"1.41313558383789","1.3626109747771",NA,NA,"1.09352793376701",NA,NA,NA,NA,"1.5697888183951","1.01263581459056",NA,NA,NA,NA,"1.09953386605428",NA,NA,NA,NA
"IFI35",NA,NA,NA,"1.91044735794128","1.97795073766108",NA,"2.20365415958157","1.77162956314303",NA,NA,NA,NA,NA,NA,"2.09454849393875","1.44218295635908",NA,NA,"1.88262871010971",NA,NA,"1.64074856459199",NA,"2.19620945340073","1.22274250683926",NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFI6",NA,NA,NA,"2.4846295816056","2.19649857533825",NA,"3.91442995794297","3.42025335137056",NA,NA,NA,NA,NA,NA,"2.31340380738942","2.18670786518876",NA,NA,"2.77856276569444",NA,NA,"2.50899218647193",NA,"2.46087881038868","2.96310772223583",NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFIT1",NA,NA,NA,"2.40569018906085","2.117704487579",NA,"3.85732371630726","3.66066584167554",NA,NA,NA,NA,NA,NA,"2.32631149634196","1.27265196702355",NA,NA,"3.67481618504957",NA,NA,"2.59958317131019","-1.70551888366743","3.33768465030252","3.46257939738298",NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFIT2",NA,NA,NA,"2.10515792615984","1.85395323885331",NA,NA,"2.20116542023755",NA,NA,NA,NA,NA,NA,"2.10749728609176",NA,NA,NA,"2.98960735844396",NA,NA,"2.39070034809541","-1.48013525240169","2.74497589233589","1.69492351745246",NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFITM1",NA,NA,NA,NA,"1.15758225903336",NA,"2.81729118768743","2.30201160804148",NA,NA,NA,NA,NA,NA,"1.5208977273142","1.17087400168248",NA,NA,"1.017108779399",NA,NA,NA,NA,"1.13966221373203","1.81250446451855","1.37286735820228",NA,NA,NA,"1.60618806719261",NA,NA,NA,NA
