"","BBIBP (V3 D14)","BBIBP (V3 D28)","BNT (V1 D6)","BNT (V2 D1)","BNT (V3 D1)","BNT-I (D1)","BNT-I (D10 mild)","BNT-I (D10 severe)","BNT-I (D26 mild)","BNT-I (D26 severe)","BNT-I (D3)","BNT-I (D4)","BNT-I-BNT (D51 mild)","BNT-I-BNT (D51 severe)","BNT-MO (V3 D1)","ChAd (V1 D3)","ChAd (V1 D6)","ChAd (V1 D7)","ChAd (V2 D1)","ChAd (V2 D3)","ChAd (V2 D7)","ChAd-BNT (V2 D3)","ChAd-BNT (V2 D7)","ChAd-BNT (V3 D1)","I (D10 moderate)","I (D10 severe)","I (D26 moderate)","I (D26 severe)","I (D51 moderate)","I (D51 severe)","I-I (D1)","ZF2001 (V3 D07)","ZF2001 (V3 D14)","ZF2001 (V3 D28)"
"IFITM2",NA,NA,NA,NA,NA,NA,"1.83533581823821","1.70425835089286",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.68047668250809","1.27038357083393",NA,NA,"1.93532010926203",NA,NA,NA,NA
"IFITM3",NA,NA,NA,"2.29798228014626","2.28596110692979",NA,"3.00049520325874","2.56103440225361",NA,NA,NA,NA,NA,NA,"2.69186584065855","2.19806362623996",NA,NA,"2.07288841821263",NA,NA,"1.94291412737143",NA,"1.75415733636485",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFNGR1",NA,NA,NA,NA,NA,NA,NA,NA,"1.15903090538438",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.97575276742981","1.08499954392021","1.4325201611212",NA,NA,NA,NA,NA,NA
"IFNGR2",NA,NA,NA,NA,NA,NA,"1.64872278718073","1.15395499621234","1.29285613036065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.00832035758369","1.11840040972865",NA,NA,NA,"1.11423039997408",NA,NA,NA,NA
"IFNL1",NA,NA,NA,NA,NA,NA,NA,"1.23790421819701",NA,NA,"1.26768957371947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.0980589483927","1.36236813335004",NA,"1.4145445212749",NA,NA,NA,NA,NA,NA
"IFNL2",NA,NA,NA,NA,NA,"3.22747120367008",NA,NA,NA,NA,"4.0559685674148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IFNLR1",NA,NA,NA,NA,NA,NA,"-3.20827495742675",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL10",NA,NA,NA,NA,NA,NA,NA,"3.15106152507882","2.34323468764687",NA,NA,NA,NA,NA,"1.6169479374772",NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.02500802414881","2.50987854965472","2.17773705855149","2.06092716624141",NA,"2.66167409582344",NA,NA,NA,NA
"IL10RB",NA,NA,NA,NA,NA,NA,"1.45795756109851","1.28369734804517",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL11",NA,NA,NA,NA,NA,"3.59296031878642",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL12B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.52570415856781",NA,NA,"2.06987388587316",NA,"2.53617287073437",NA,NA,NA,NA,NA,NA
"IL13",NA,NA,NA,NA,NA,"2.70620642743362",NA,NA,NA,NA,"2.6717866865452",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.74771029053397",NA,NA
"IL15",NA,NA,NA,NA,NA,NA,"2.82514739424805","1.78415204479888",NA,NA,NA,NA,NA,NA,NA,"1.04605111195007",NA,NA,NA,NA,NA,NA,NA,"1.36907624830657","1.5010292381396",NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL17RC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.13515109124872",NA,NA,NA,"-1.54355841201464",NA,NA,NA,NA,NA,NA
"IL18RAP",NA,NA,NA,NA,NA,NA,"2.88681112785842","3.29910466527199","2.64416569854567",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.83013697707794","4.10294115377897","2.57399069572311","3.0347034682727",NA,"2.66203690794157",NA,NA,NA,NA
"IL1RN",NA,NA,NA,NA,NA,NA,"2.48637382058338","1.58769820449341",NA,NA,NA,NA,NA,NA,"1.19859966592212",NA,NA,NA,"1.2524521991602",NA,NA,"1.92604130899592","-1.3305142315977","1.03822010031213","1.7197432400081",NA,NA,"1.45788580735157",NA,"1.93735196537242",NA,"-1.42106104614514","-1.08855656313304",NA
"IL2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.21413593595286",NA,NA
"IL23R",NA,NA,NA,NA,NA,NA,"-4.49310367640726","-3.61971445403759",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.14291560287796","-6.81005874160421",NA,NA,NA,"-2.51849599231058",NA,NA,NA,NA
"IL27",NA,NA,NA,"1.85824384995394","1.54912826495089",NA,NA,"1.53050926536312",NA,NA,NA,NA,NA,NA,"2.02994077789466","1.50081574524992",NA,NA,"1.54158651550938",NA,NA,"1.69793213281775",NA,"1.76123694311536",NA,NA,NA,NA,NA,"2.48338942778973",NA,NA,NA,NA
"IL2RB",NA,NA,NA,NA,NA,NA,"-2.53340221996552","-1.36142449742954",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.46522073847341","-1.50809471862086","-1.17510495800854","-1.4606647197725","-2.13377057519392",NA,NA,NA,NA,NA,NA
"IL31RA",NA,NA,NA,"2.12091048236989","1.781085919968",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.89643121313588","1.34411902007784",NA,NA,"1.97019771314822",NA,NA,"2.61208952086013",NA,"2.77113963514311",NA,"-2.68121798174807",NA,NA,NA,NA,NA,NA,NA,NA
"IL33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.73524110027734",NA,NA
"IL34",NA,NA,NA,NA,NA,NA,NA,"-3.19045450402368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.82651825020155","-4.81811983672859","-5.39770294409188",NA,NA,NA,NA,NA,NA,NA,NA
"IL4R",NA,NA,NA,NA,NA,NA,NA,NA,"1.51725754535303",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.22275304948951",NA,NA,NA,NA,NA,NA,NA,NA
"IL5RA",NA,NA,NA,NA,NA,NA,"-4.21133365300032","-2.68326895933148",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.72049837217648","-3.2550441899612",NA,NA,NA,NA,NA,NA,NA,NA
"IL7",NA,NA,NA,NA,NA,NA,NA,"-1.63624792710025",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IL7R",NA,NA,NA,NA,NA,"-1.10330255894196","-4.45542329368802","-3.15254021510509","-2.81839077678947",NA,NA,NA,"-2.29393406466978",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.66859865303735","-2.30282761542549","-1.37961699775711","-2.07729448637134",NA,"-1.91560395163985",NA,NA,NA,NA
"IPO7",NA,NA,NA,NA,NA,NA,"-1.09263687907879",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IRF1",NA,NA,NA,"1.05269650828394","1.16081047442752",NA,NA,NA,NA,NA,"1.27764846641801",NA,NA,NA,"1.45173299923914",NA,NA,NA,NA,NA,NA,NA,NA,"1.60452101232291",NA,NA,NA,NA,NA,"2.51965649678742",NA,NA,NA,NA
"IRF2BP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.17319947237407",NA,NA
"IRGM",NA,NA,NA,NA,NA,NA,"-1.84276320650964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.46991260134432",NA,NA,NA,NA,NA,NA,NA,NA,NA
"ITGA1",NA,NA,NA,NA,NA,NA,NA,"1.10473908570581",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ITGA4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.22826144554928",NA,NA,NA,NA,NA,NA,NA,NA
"ITGAM",NA,NA,NA,NA,NA,NA,"1.39149270258396","1.22668788442967","1.55147316370397",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.30260157869796","1.06206725362561",NA,NA,NA,NA,NA,NA,NA
"ITGB7",NA,NA,NA,NA,NA,NA,"-2.03490309964118","-1.27683085756868","-1.4748828824798",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.03428658297438","-1.27913979569639","-1.25019646414464","-1.17595330997032",NA,NA,NA,NA,NA,NA
"ITGB8",NA,NA,NA,NA,NA,NA,"-4.07673611493129","-2.93499430064732",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.25697284836532","-4.83587888696793",NA,"-3.80730223167103",NA,"-2.24347981494457",NA,"1.36323668628793",NA,NA
"ITK",NA,NA,NA,NA,NA,NA,"-2.95136701855052","-1.89733502424187","-1.58339640320545",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.08390074055214","-1.21585281702404",NA,"-1.26368061722865",NA,"-1.36843038934262",NA,NA,NA,NA
"ITPKB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.20955864541035",NA,NA,NA,NA,NA,NA
"JAG1",NA,NA,NA,NA,NA,"1.88785086909725","1.19725881103369","1.37661496220213","1.55601235548447","1.16511504052065","1.4769111929096",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.48066430613325","1.0899172234018","1.24227614670494","1.1619949252353",NA,"1.5203756322034",NA,NA,NA,NA
"JAK3",NA,NA,NA,NA,NA,NA,"1.39496308358426","1.12960298612792","1.31782647200453",NA,"1.18529754967293",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.37945606125",NA,"1.02029594620947",NA,NA,NA,NA,NA,NA
"JMJD6",NA,NA,NA,NA,NA,"1.61164873490729","1.66181702393154","1.65352993054233","1.91147610771081","1.41201108823695","1.424744313118","1.94057219577032",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.0253609679458","2.47569992006326","1.05771447255914","2.00007020689974",NA,"1.88485544453249",NA,NA,NA,NA
"KAT7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.03592396638664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.00867955321377",NA,NA,NA,NA
"KIR3DL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.41859880687921",NA,NA,NA,NA,"-1.98871890922904",NA,NA,"-1.9057588400255","-2.53512741275026",NA,NA,NA,NA,NA,NA
"KITLG",NA,NA,NA,NA,NA,"1.9371254369922",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KLRC1",NA,NA,NA,NA,NA,"-1.5134213678669",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KLRC2",NA,NA,NA,NA,NA,NA,"-3.77428137100772","-1.71046067178179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.93104385287762",NA,"-1.75010442079111",NA,NA,NA,NA,NA,NA,NA
"KLRC3",NA,NA,NA,NA,NA,NA,"-4.26450386464952","-1.31233995067848","-3.0394098985088",NA,NA,NA,NA,NA,"-1.00395832928534",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.48038564176452",NA,"-2.48462812538211","-1.8925304116103",NA,NA,NA,NA,NA,NA
"KLRF2",NA,NA,NA,NA,NA,NA,NA,"-3.6782871834251",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KLRK1",NA,NA,NA,NA,NA,NA,"-4.32263308881193","-1.38047231638976",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.35303089135103",NA,"-1.42929869643507",NA,NA,NA,NA,NA,NA,NA
"KMT2A",NA,NA,NA,NA,NA,NA,"-1.50922848092176","-1.14104605363085","-1.04829944559046",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAG3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.29015509162077",NA,NA,NA,NA,NA,NA,NA
"LAX1",NA,NA,NA,NA,NA,"-1.28560666784407","-2.80110702270904","-1.01482611941191","-1.9642083568842",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.10381395119507",NA,NA,NA,NA,NA,NA,NA
"LCN2",NA,NA,NA,NA,"1.11708477905364",NA,"3.64480100740497","4.50188345238783","4.21066173682726","2.24330520046364",NA,NA,"3.87049028457205",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.98582233154446","3.11141674724846","4.18481696881157","4.59500439589798",NA,"3.39085733411267",NA,NA,NA,NA
"LCP1",NA,NA,NA,NA,NA,NA,NA,NA,"1.11595824533308",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.18913174984245",NA,NA,NA,NA,NA,NA,NA,NA
"LFNG",NA,NA,NA,NA,NA,NA,"-1.23338388309041","-1.73353872955158",NA,"-1.12774242619196",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.48016172648965","-1.54787540441544",NA,"-2.42995900213901",NA,NA,NA,NA,NA,NA
"LGALS3",NA,NA,NA,NA,NA,NA,"1.84463898490242",NA,"1.5041147967896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.07116385279199",NA,NA,NA,NA
"LGALS9",NA,NA,NA,NA,NA,NA,"1.64264289909082",NA,NA,NA,NA,NA,NA,NA,NA,"1.12665930224317",NA,NA,"1.03047231827323",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LILRA3",NA,NA,NA,NA,NA,NA,NA,NA,"1.95653691520964",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LILRA4",NA,NA,NA,NA,NA,NA,"-5.76561648559365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-3.46989431588162",NA,"-2.51991376862926",NA,NA,NA,NA,NA,NA,NA
"LILRA5",NA,NA,NA,NA,NA,NA,"1.92613422326604","1.01332271633542","1.94117524169556",NA,"1.5293081320602",NA,NA,NA,"1.01037291528952","1.12421139373642",NA,NA,NA,NA,NA,NA,NA,NA,"1.05105734354981","1.53053353516006","1.09335218890935",NA,NA,NA,NA,NA,NA,NA
"LILRA6",NA,NA,NA,NA,NA,NA,"2.35753367047209","2.14937045010331","2.05844299767108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.81394260832089","1.88255667577659","1.33509036498791","1.39664629753641",NA,NA,NA,NA,NA,NA
"LILRB1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.09146490217001",NA,NA,NA,NA,NA,NA,NA,"1.11995600176079",NA,"-1.3429803700762",NA,"-1.6816678393065",NA,NA,NA,NA,NA,NA
"LILRB4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.34800401156397",NA,NA,NA,NA,NA,NA,NA,"1.61488161282666","1.06950806192214",NA,NA,NA,NA,NA,NA,NA,NA,NA
"LIMK1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.03513675465617",NA,NA,NA,NA
"LMO4",NA,NA,NA,NA,NA,NA,"1.65113786171971","1.1218542284368",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.11605654820382",NA,NA,NA,NA,NA,NA,NA,NA,NA
"LRP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.81116605012654",NA,"-2.51859734526263",NA,NA,NA,NA,NA,NA
"LRRC8A",NA,NA,NA,NA,NA,NA,NA,"-1.1601776216186",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.47853689875531",NA,NA,"-1.59274449478455",NA,NA,NA,NA,NA,NA
"LY86",NA,NA,NA,NA,NA,NA,"1.09257142688358",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.17376036188629",NA,"1.00797989736752",NA,NA,NA,NA,NA,NA,NA
"LYL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.66267710130614",NA,"1.3835475907055",NA,NA,NA,NA,NA,"-1.36494384514737",NA,NA,NA,NA,NA,NA
"MAP2K6",NA,NA,NA,NA,NA,NA,"2.39208884626038","2.33360895290792","1.68796954832227",NA,"1.33404207172272",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.16284105510612","2.18079750051473","1.36442201171375","1.35266524737733",NA,"1.38374004266017",NA,NA,NA,NA
"MAP3K8",NA,NA,NA,NA,NA,NA,NA,"1.43119279046641",NA,"1.10707632449664",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.53452952745592",NA,"1.3215091120991",NA,"1.15943023762266",NA,"-1.00877173556806",NA,NA
"MAPK3",NA,NA,NA,NA,NA,NA,"1.37509911902624","1.07201583018151","1.41666435631505",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.11686516384895",NA,NA,NA,NA,NA,NA,NA,NA
"MAPKAPK2",NA,NA,NA,NA,NA,"1.08090808531599",NA,NA,"1.46434168354421","1.2554545493992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.72849517801901",NA,NA,NA,"2.31760687872548",NA,NA,NA,NA
"MAPT",NA,NA,NA,NA,NA,NA,"-2.61016838665259","-1.17708612108951",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MASP1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.7514536288036",NA,NA
"MCOLN2",NA,NA,NA,NA,NA,NA,"-2.34096627345802","-1.46855878194102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.15835175311326",NA,NA,NA,"1.43176841359857",NA,NA,NA,NA,NA,NA,NA,NA,"-1.2862496408525",NA,NA,NA,NA,NA,NA
"MEN1",NA,NA,NA,NA,NA,NA,"-1.39144160762484",NA,"-1.05556635889346",NA,NA,NA,"-1.09687727028924",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.19633239495763",NA,"-1.6658611851951",NA,NA,NA,NA,NA,NA
"MERTK",NA,NA,NA,NA,NA,NA,"2.2160187202583","1.44610944803364","1.94618959753992",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.57932886557862","1.16783536857795","1.50485418339628",NA,NA,NA,NA,NA,NA,NA
"MFSD6",NA,NA,NA,NA,NA,NA,"-1.54545728827097","-1.19865658475922","-1.20933118259577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.23345981999757",NA,NA,NA,NA,NA,NA,NA,NA
"MILR1",NA,NA,NA,NA,NA,NA,"2.08506876114749",NA,"1.82324684927814",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.29019889140312",NA,"1.13090444066355",NA,NA,NA,NA,NA,NA,NA
"MMP2",NA,NA,NA,NA,NA,NA,NA,"3.11353767606426",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MPL",NA,NA,NA,NA,NA,"1.16018456419462",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.06399504642187",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MRC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.12589427144413",NA,NA,NA,NA,NA,NA,NA,"1.98248023800944",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MS4A1",NA,NA,NA,NA,NA,NA,"-3.33306336821474",NA,"-3.65318453636555",NA,NA,NA,"-3.37529980938658",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-6.0616360302815",NA,NA,NA
