"","BBIBP (V3 D14)","BBIBP (V3 D28)","BNT (V1 D6)","BNT (V2 D1)","BNT (V3 D1)","BNT-I (D1)","BNT-I (D10 mild)","BNT-I (D10 severe)","BNT-I (D26 mild)","BNT-I (D26 severe)","BNT-I (D3)","BNT-I (D4)","BNT-I-BNT (D51 mild)","BNT-I-BNT (D51 severe)","BNT-MO (V3 D1)","ChAd (V1 D3)","ChAd (V1 D6)","ChAd (V1 D7)","ChAd (V2 D1)","ChAd (V2 D3)","ChAd (V2 D7)","ChAd-BNT (V2 D3)","ChAd-BNT (V2 D7)","ChAd-BNT (V3 D1)","I (D10 moderate)","I (D10 severe)","I (D26 moderate)","I (D26 severe)","I (D51 moderate)","I (D51 severe)","I-I (D1)","ZF2001 (V3 D07)","ZF2001 (V3 D14)","ZF2001 (V3 D28)"
"SKAP1",NA,NA,NA,NA,NA,NA,"-2.72285354967593","-1.45289239539062",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.20164285788823",NA,"-1.01538604278347",NA,NA,NA,NA,NA,NA,NA
"SKIL",NA,NA,NA,NA,NA,NA,"1.16739908763416",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.37842358218009",NA,"1.45975168024871",NA,"1.28479612274139",NA,NA,NA,NA
"SLC11A1",NA,NA,NA,NA,NA,"1.58749788317873",NA,NA,"1.35350000605738",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.83529903966663","1.04492758529494",NA,NA,NA,NA,NA,NA,NA
"SLC12A2",NA,NA,NA,NA,NA,NA,"-1.46069364089157",NA,"-1.01759819244089",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SLC15A3",NA,NA,NA,NA,NA,"1.32433734617372",NA,NA,NA,NA,"1.06046761942126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.48988875582848",NA,NA,NA,NA
"SLC15A4",NA,NA,NA,NA,NA,NA,"1.46725527065672","1.47346128464844","1.73001864785764",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.15297518441206","1.88133428127385",NA,"1.74502803527511",NA,"2.26973508051416",NA,NA,NA,NA
"SLC18A2",NA,NA,NA,NA,NA,"1.35367775264099",NA,NA,"1.54196661849938","1.24332664629198","1.52320762388545",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.48743385851764","1.36186484243799","1.3570175752283",NA,NA,NA,NA,NA,NA
"SLC30A8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.83384616589671",NA,NA
"SMAD3",NA,NA,NA,NA,NA,NA,NA,"-1.05259135696161",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SNAP23",NA,NA,NA,NA,NA,NA,NA,NA,"1.0107909036009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SNCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.05262265952152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.35691198020791",NA,NA,NA,"1.55279864861209",NA,"2.77304472137928",NA,NA,NA,NA,NA
"SOS2",NA,NA,NA,NA,NA,NA,"1.20772182427551","1.0198181737871","1.47703193229199",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.62271541947473",NA,"1.50765017295311",NA,"1.01632044552826",NA,NA,NA,NA
"SOX4",NA,NA,NA,NA,NA,"1.25083493400807",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP100",NA,NA,NA,NA,NA,NA,"1.68021500997705","1.38464152896856",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.05386348425173",NA,NA,NA,NA,"1.06122647758045","1.30642540087345","1.10552415377073",NA,"1.10673796267043",NA,NA,NA,NA,NA,NA
"SPACA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.38834469095419",NA,NA,NA,NA,"1.89743694069953",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SPI1",NA,NA,NA,NA,NA,NA,"1.384642317982",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.19274181964546",NA,NA,NA,NA
"SPIRE1",NA,NA,NA,NA,NA,NA,"-1.08311028998142",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SPN",NA,NA,NA,NA,NA,NA,"-2.33971460598542","-1.76695082017486","-1.70338973277942","-1.26176926164522",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.37997509552176","-1.89514760287992",NA,"-2.00779495563238",NA,"-1.0315535024436",NA,NA,NA,NA
"SPNS2",NA,NA,NA,NA,NA,NA,"-1.98150041267359",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.29207638135847",NA,NA,"-1.63253225065506",NA,NA,NA,"1.14956557701952",NA,NA
"SRC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.13258372890015",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.62822082220006",NA,"-2.09596445387726",NA,NA,NA,NA,NA,NA
"SRF",NA,NA,NA,NA,NA,NA,NA,NA,"1.28873021057047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SSC5D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.08023228982465",NA,NA
"STAT1",NA,NA,NA,"1.7669770174703","1.73067522944179",NA,NA,"1.38877202284867",NA,NA,NA,NA,NA,NA,"1.9701187020677","1.34216932377509",NA,NA,"1.70606301563535",NA,NA,"1.71382604327787",NA,"2.43271451601046",NA,NA,NA,NA,NA,"1.92110289227036",NA,NA,NA,NA
"STAT2",NA,NA,NA,"1.65890003000679","1.63086068350956",NA,"2.07191121374897","1.6937113369519",NA,NA,NA,NA,NA,NA,"1.83732216267663",NA,NA,NA,"1.89720643149312",NA,NA,"1.64108860871204",NA,"2.23715737623384","1.42234265400997",NA,NA,NA,NA,NA,NA,NA,NA,NA
"STAT3",NA,NA,NA,NA,NA,NA,NA,"1.00621198800988",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.00962387524026",NA,NA,NA,NA,NA,NA,NA,NA
"STAT5B",NA,NA,NA,NA,NA,NA,"1.05346325212543",NA,"1.33106130699317",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.17690126773078",NA,NA,NA,NA,NA,NA,NA,NA
"STXBP1",NA,NA,NA,NA,NA,NA,"-2.43499635592156","-2.06849816126124",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.27257373533563","-1.524282528368",NA,"-1.17259216741323",NA,NA,NA,NA,NA,NA
"STXBP3",NA,NA,NA,NA,NA,NA,"1.22243030359445",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.24366540677114",NA,NA,NA,NA,NA,NA,NA,NA
"STXBP4",NA,NA,NA,NA,NA,NA,"-2.2756715767886","-1.43489150060119","-1.7610702223219",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.05783424174955",NA,NA,NA,"-1.0467877079722",NA,NA,NA,NA
"SUSD4",NA,NA,NA,NA,NA,NA,NA,"-2.39063273630667",NA,NA,NA,NA,NA,NA,"-1.05368263395195",NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.23999665423492","-3.0383717269762",NA,NA,NA,NA,NA,NA,NA,NA
"TAP1",NA,NA,NA,"1.39136575716756","1.37183502338509",NA,"1.61895686507526","1.60239531464539",NA,NA,NA,NA,NA,NA,"1.6565465443769",NA,NA,NA,"1.11413642290348",NA,NA,"1.23731668896819",NA,"1.63912368433749","1.07569847854816",NA,NA,NA,NA,"1.90646851561632",NA,NA,NA,NA
"TAP2",NA,NA,NA,"1.17246060602505","1.14076756142343",NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.31423529277821",NA,NA,NA,"1.26534571871614",NA,NA,NA,NA,"1.39432916184361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TARM1",NA,NA,NA,NA,NA,NA,"3.45766654917647","3.98914574354644","3.51675137640562",NA,NA,NA,NA,NA,"1.73740603105858",NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.59883868942371","2.86553229873599","4.63999628198515","3.20903920915246",NA,"2.85329305225089",NA,"3.24661670508279",NA,NA
"TBKBP1",NA,NA,NA,NA,NA,NA,"1.61917201189078","1.33998160817945","1.62108650579525",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.27223919980906","1.16461873233488",NA,NA,"1.09167769319256",NA,NA,NA,NA
"TCF7",NA,NA,NA,NA,NA,NA,"-3.83121697043587","-2.74493208375931","-2.6542730423523",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.08253394681654","-3.18055461658282","-2.01902302031703","-2.22521191803078",NA,NA,NA,NA,NA,NA
"TESPA1",NA,NA,NA,NA,NA,NA,"-3.24787053945162","-2.48490464233624","-2.16801621678697",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.66733994580906","-2.64513026112704","-1.62108214502669","-1.61876630355176",NA,"-1.58873520352446",NA,NA,NA,NA
"TFE3",NA,NA,NA,NA,NA,NA,"1.21680392185361",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TFEB",NA,NA,NA,NA,NA,NA,"1.58725345792623","1.1945285678064",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.10454844799478",NA,NA,NA,NA
"THEMIS",NA,NA,NA,NA,NA,NA,"-3.8146726440616","-2.73395185461293","-1.68713393425863",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.62057818611988","-1.58699719499974","-1.11579100599249",NA,NA,NA,NA,NA,NA,NA
"THEMIS2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.0680947310179",NA,NA,NA,NA,NA,NA,NA,NA
"TICAM1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.98009556191058",NA,"-1.44899299504271",NA,NA
"TLR4",NA,NA,NA,NA,NA,NA,NA,"1.37503048971679",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.05778904087818",NA,NA,NA,NA,NA,NA,NA,NA,NA
"TMEM229B",NA,NA,NA,NA,NA,NA,NA,NA,"-1.13459953659192",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.38480403547228",NA,"-1.61841742253862",NA,NA,NA,NA,NA,NA
"TMEM33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.0873062552202",NA,"1.02789585234214",NA,NA,NA,NA,NA,NA
"TNFAIP3",NA,NA,NA,NA,NA,"2.08359430289564",NA,NA,NA,NA,"1.68441065140485",NA,NA,NA,"1.01914925139892",NA,NA,NA,NA,NA,NA,NA,NA,"1.01866067826626",NA,"2.51061374663467",NA,"2.51486282088333",NA,"4.19043878567513",NA,"-2.39600853825225",NA,"-1.16320798645915"
"TNFRSF17",NA,NA,NA,NA,NA,NA,NA,"3.41878926094835",NA,NA,NA,NA,NA,NA,NA,NA,"2.39059241509108","2.75551873428102",NA,NA,NA,NA,"2.0268899921165",NA,"3.58113480485812",NA,NA,"2.78588374626725",NA,NA,NA,NA,NA,NA
"TNFRSF4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.07435228134502",NA,NA,NA,NA,"-1.704344272795",NA,NA,NA,NA,NA,NA,NA
"TNFSF4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.0000328717333",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TOX",NA,NA,NA,NA,NA,NA,"-2.52219736761564","-1.43820920797612",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.29300727919905",NA,"-1.09521990071456",NA,NA,NA,NA,NA,NA,NA
"TPD52",NA,NA,NA,NA,NA,NA,"-2.28736273701822",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.22491383111241",NA,NA,NA,NA,NA,NA
"TRAF2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.8743709834753",NA,NA,NA,NA,NA,NA
"TREML1",NA,NA,NA,NA,NA,NA,NA,"1.69819333640913",NA,"1.95822135617562",NA,NA,NA,"1.97284723339086",NA,NA,NA,NA,NA,NA,NA,"-1.23932867551837","-1.93971391329151",NA,NA,"1.50537007687151","1.56085843525334","1.61561022964993",NA,"1.7075697457899",NA,NA,NA,NA
"TREML4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.00530272530465",NA,NA,"1.63935950717534",NA,NA,NA,NA,NA,NA,NA,NA
"TRIL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.89871540218277",NA,NA
"TRIM21",NA,NA,NA,"1.01685718094747",NA,NA,"1.91094269897555","1.48720535556691",NA,NA,NA,NA,NA,NA,"1.17073025141659",NA,NA,NA,"1.08719716409335",NA,NA,NA,NA,"1.40379838906727",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM22",NA,NA,NA,"1.7538950300394","1.69928225629705",NA,"2.7276053583849","2.77432252321782",NA,NA,NA,NA,NA,NA,"1.93052538340533",NA,NA,NA,"2.02302233684438",NA,NA,"1.42542747200149",NA,"2.41916405417995","2.3599613489735","2.19653749218345",NA,"1.59170573575742",NA,"1.94604144720602",NA,NA,NA,NA
"TRIM40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.1536840735243","-1.48745592824075",NA,"1.84211818199732",NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM49D1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.93827255112601",NA,NA
"TRIM58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.30596428664703",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM59",NA,NA,NA,NA,NA,NA,"-1.08640731794749",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM64B",NA,NA,NA,NA,NA,NA,"-6.97129156329358","-7.07333277774934","-6.74619785096365","-4.76067639172261",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-6.26596854707354","-6.84555688521707","-2.29147896940658","-6.95438380111841",NA,"-6.58244041756234",NA,NA,NA,NA
"TRIM65",NA,NA,NA,NA,NA,NA,"-1.25733238673339",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TRIM68",NA,NA,NA,NA,NA,NA,NA,NA,"-1.78083034044053",NA,NA,NA,"-1.41198081550459","-1.17686012822481",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.22412445896365",NA,"-1.05449051175713",NA,NA,NA,NA,NA,NA
"TUBB4B",NA,NA,NA,NA,NA,"1.14669984700751",NA,NA,"1.69445427608037","1.16277852617004",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.47398806733985",NA,NA,NA,"1.45807247518938",NA,NA,NA,NA
"TXK",NA,NA,NA,NA,NA,NA,"-2.51737038697114","-1.17756602740577",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.05925709492968","-1.11516259112463",NA,"-1.39131942645632",NA,NA,NA,NA
"TYRO3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.8730417976861","2.88260523000841",NA,NA,NA,NA,NA,NA,NA,NA,NA
"UBA7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.04423193296399",NA,NA,NA,NA,NA,NA
"UNC13D",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.08392032280165",NA,NA,NA,NA,NA,NA
"UNG",NA,NA,NA,NA,NA,NA,"-1.47963027103502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"VAMP2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.01011295965063",NA,NA,NA,NA,NA,NA,NA,NA
"VAV2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.14573583667238",NA,NA,NA,NA,NA,NA
"VCAM1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.88361548306649",NA,NA,"-2.61643938885618",NA,NA,NA,NA,NA,NA,NA,NA,NA
"VEGFA",NA,NA,NA,NA,NA,NA,NA,"1.170969348914",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.173604178138",NA,NA,NA,NA,NA,NA
"VIM",NA,NA,NA,NA,NA,NA,"1.41110407093405","1.17094054727433","1.89179736682683",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.10613342202671","1.37018136269312","1.31368857948388","1.13509544934634",NA,NA,NA,NA,NA,NA
"VNN1",NA,NA,NA,NA,NA,NA,"2.81841292062877","2.98492516433482","2.24448802562039",NA,"2.21130606916123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.36270018997061","3.83820287366466","1.93818668173435","3.09424652124191",NA,"1.68644164042372",NA,NA,NA,NA
"WFDC11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.29280373232308",NA,NA
"WFDC3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.8488153715815",NA,NA,NA,NA,"1.62623944611519",NA,NA,NA,NA,NA,NA
"WNT3A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.81116327375351",NA,NA
"WNT4","1.78666326372392",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.09018155858913",NA,NA,"1.95498552081157",NA
"WNT5A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2.79689830901608",NA,NA
"XCL1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.04536062175014",NA,NA,NA,NA,NA,"-3.97463003022411",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZAP70",NA,NA,NA,NA,NA,NA,"-3.02629753454381","-1.66499612885395","-1.56377930469739",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.62672777078999","-1.100948410576","-1.33840032041346","-2.47738626846789",NA,NA,NA,NA,NA,NA
"ZBTB46",NA,NA,NA,NA,NA,NA,"-1.76105122579182","-1.49789536201043",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-1.49405310816819","-1.24082348370236","-1.08248748483379","-1.56755189196662",NA,"-1.38784616588741",NA,NA,NA,NA
"ZC3H8",NA,NA,NA,NA,NA,NA,"-1.21605889153834",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZC3HAV1",NA,NA,NA,NA,NA,NA,"1.20117921086772","1.41866326851849",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.44893690960802",NA,NA,NA,"1.37336107823565",NA,NA,NA,NA
"ZFP36L2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.4170619287463",NA,"1.18103131077507",NA,NA,NA,NA,NA,NA
"ZFPM1",NA,NA,NA,NA,NA,NA,NA,"-1.9051099775934",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1.05217584931119",NA,NA,"-2.9420048339749","-2.23503060928337","-2.0644242551878","-3.09870831741386",NA,NA,NA,NA,NA,NA
"ZNF683",NA,NA,NA,NA,NA,NA,"-4.23754190595651","-3.66295620905712",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.55582768504734",NA,NA,"-2.854517293576",NA,NA,NA,NA,NA,NA
"ZP3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"-2.01046645624924",NA,"-1.95859574459088",NA,"-1.44555261950797",NA,NA,NA,NA
