genes,cos2,dimension
SMARCD3,0.9265228287368501,NA
FYN,0.9113101631265017,NA
CD2,0.9096071485073327,NA
CCR7,0.8950402642358789,NA
LHFPL2,0.8897985370941849,NA
SLC26A8,0.8847237652204251,NA
GCA,0.8828537999827685,NA
S100A9,0.8824943137620167,NA
CD3G,0.8788071546475686,NA
CLEC4E,0.8765731546715135,NA
RNF144B,0.8745448401601775,NA
LY96,0.8742719142892479,NA
NAIP,0.8742247476190962,NA
NLRC3,0.8737670292230337,NA
BST1,0.8727066947931431,NA
IL7R,0.8723673152644802,NA
RBP7,0.8722259725449717,NA
S100A12,0.8684749215182413,NA
RAB32,0.8650940790007533,NA
ADAM17,0.8623648799805613,NA
BRI3,0.8622738301630217,NA
CD40LG,0.8618491235783158,NA
PGD,0.8611013190992768,NA
PPARG,0.8597140112904319,NA
IL13RA1,0.8591787509323827,NA
TRAF1,0.8570501367751844,NA
UPP1,0.8568994211002238,NA
CD6,0.855427541442719,NA
MCTP1,0.8550049267621049,NA
MAPK14,0.853640427153353,NA
LIN7A,0.8533294812596447,NA
S100A8,0.8525450427922819,NA
MEF2A,0.8513921581337334,NA
QPCT,0.8510236650196572,NA
B2M,0.8508317439679244,NA
SLC1A3,0.8476489487716634,NA
STAT3,0.8464348059213822,NA
LY9,0.8449354431326284,NA
LRRN3,0.8433917437195835,NA
CLEC4D,0.8420858524702868,NA
RRAGD,0.8407909463649861,NA
SLC22A4,0.840118071456121,NA
ITGAM,0.8399675001093009,NA
SP3,0.8375421188940511,NA
TRIM65,0.8369394105904286,NA
ENTPD1,0.8367701402511102,NA
CD3E,0.8365404885802392,NA
RAB31,0.8354890976300586,NA
TCN1,0.835290751548514,NA
ANXA3,0.8352097299397017,NA
CD5,0.834127519907532,NA
S100A11,0.8334987699017418,NA
CD1E,0.8334870273923126,NA
PLBD1,0.8331425517249431,NA
RETN,0.8326192921427931,NA
ARG1,0.8318314545815094,NA
ALOX5,0.8299090095996794,NA
PFKFB4,0.8297336302212179,NA
TIGIT,0.8297268090583582,NA
BMX,0.8293425466164432,NA
TLR2,0.826835216699512,NA
PRRG4,0.8255575039540364,NA
GLT1D1,0.8247257227385867,NA
REPS2,0.8244866117499621,NA
GRINA,0.8223823691677061,NA
IRAK3,0.8217090425330672,NA
LPCAT2,0.8211612444141211,NA
SORT1,0.8200258128730734,NA
HMGB2,0.8199236061697159,NA
CSTA,0.8199214893008278,NA
CD53,0.8198015388722562,NA
CHUK,0.8193342753382111,NA
ARRB2,0.8150719693710219,NA
IL18RAP,0.8149247631294894,NA
LCK,0.8132156828992388,NA
CHIT1,0.8121067081298634,NA
HP,0.8103661507283627,NA
MATK,0.8097733169815216,NA
CD244,0.8094667623473187,NA
CRISP3,0.8069671837322436,NA
SLC37A3,0.8055171647492018,NA
ADD2,0.8053194028167325,NA
B3GNT5,0.804952112171683,NA
STXBP1,0.804350839431799,NA
MMP8,0.8043163947630144,NA
CD8A,0.8042994749408932,NA
MBOAT2,0.8032585559600762,NA
STXBP4,0.8030412646562729,NA
CLEC10A,0.8028872773409518,NA
ADARB1,0.8023845227674744,NA
JMJD6,0.8021341822064383,NA
CDA,0.8020264319190215,NA
CD24,0.8008733953473648,NA
SELL,0.8000530190062162,NA
SERPINB10,0.7996060411707221,NA
HDAC4,0.7993104210301276,NA
ABCA1,0.7981114374381658,NA
FCER1A,0.7974816647329421,NA
RNF135,0.7953221361493499,NA
OTUD7B,0.7951643048925445,NA
TLR5,0.7946187762568717,NA
BCL6,0.7938550849654837,NA
ACSL1,0.7938539756204572,NA
TC2N,0.7935832006912076,NA
FLT3LG,0.7917654362666772,NA
NOG,0.7910151252369098,NA
RNF130,0.7907205205758293,NA
BCL2A1,0.7904141789223147,NA
ST3GAL6,0.7885162692962194,NA
CD4,0.7878598616082984,NA
IL21R,0.787233591372722,NA
SOS2,0.783605867986273,NA
CD96,0.7816539760642209,NA
RBPJ,0.7789554894916066,NA
CAMP,0.778407985767312,NA
CEACAM8,0.7781173287292041,NA
ENG,0.7780314606395818,NA
ITGB7,0.7760658288763749,NA
IL1R1,0.7752361212295754,NA
LILRA6,0.7748303967989684,NA
TGFBR3,0.7741982815777151,NA
RNF24,0.7730812322486023,NA
LAT,0.7726407206238163,NA
DUSP1,0.7714901332225397,NA
ELOVL4,0.7713532914154311,NA
HLA-DQA1,0.7698494368272157,NA
MEN1,0.769307175286846,NA
LRRK2,0.7689619630650754,NA
LCN2,0.7689267356046329,NA
EOMES,0.7681265034833932,NA
SLC8A1,0.7678183090554533,NA
ITGA3,0.7670546834101282,NA
TTLL1,0.7665982903719648,NA
GPR89B,0.7665609609693704,NA
PRKACB,0.7658662761532844,NA
MGST1,0.7644081151825365,NA
DEFA4,0.7627771125971403,NA
ANKH,0.7626524625008302,NA
SCPEP1,0.762452992369718,NA
PYGL,0.7622976367749319,NA
UBASH3A,0.7617987395059053,NA
MAP2K6,0.7602972700466394,NA
LCP1,0.7602022600699078,NA
CD3D,0.7584191933526494,NA
TGFA,0.7580879945243836,NA
TRAT1,0.7566956244751224,NA
LAMP2,0.7564812484204166,NA
SAMSN1,0.7560416695683649,NA
CD55,0.7560308665871001,NA
THEMIS,0.7560076922677884,NA
IL18R1,0.7553410123620061,NA
SLC15A4,0.7537994793265005,NA
CD58,0.7534881776512382,NA
LBH,0.7507465237120556,NA
TRIM25,0.7493282510981292,NA
PTPN4,0.7487726524848993,NA
ACTR3,0.7486252774403537,NA
IL10RB,0.7473371941870987,NA
ABCA13,0.747139782632692,NA
CEACAM6,0.7466839334702996,NA
IL27RA,0.7457557497177361,NA
RFC2,0.7449651879056086,NA
SPN,0.7439220168860023,NA
MFSD1,0.7435107339056988,NA
CDK14,0.7418273408056494,NA
PLCG1,0.7414822492241468,NA
FCGR1A,0.7408578037255686,NA
RPL22,0.7404258149051384,NA
CEBPD,0.7379308000055483,NA
HAL,0.7379160517020504,NA
LYN,0.7373711536210891,NA
CCL5,0.7371089906509164,NA
NRBP1,0.7362540467107777,NA
HLA-DOA,0.7361563316358368,NA
F5,0.7360229296872386,NA
IFNGR2,0.7354964372648829,NA
KLF12,0.7346971267169919,NA
SPOCK2,0.7339167129647184,NA
KMT2A,0.7305140584784986,NA
ZMYND11,0.7301959998446655,NA
S1PR1,0.7301755844596254,NA
SIT1,0.7260458494787371,NA
LTF,0.7256656241382166,NA
PURA,0.7243235548659805,NA
ZAP70,0.7237107899629601,NA
ITPR3,0.7234429963071637,NA
CLEC7A,0.7212464072395807,NA
BPI,0.7207690506842608,NA
IL18BP,0.7206434173281119,NA
CD163,0.7191277894198342,NA
NELL2,0.7189961052969385,NA
PRKCE,0.7189453182837161,NA
TNFSF11,0.7179961059263598,NA
ATF2,0.7174459802449676,NA
RHOA,0.7163275683796064,NA
STXBP2,0.7153441969755461,NA
VASP,0.7137730220043553,NA
RAG1,0.7135641557078676,NA
ST6GAL1,0.7120105306866998,NA
ATP8B2,0.7111056329716317,NA
APOBEC3A,0.7104036880122528,NA
ASPH,0.707604931080741,NA
TM6SF1,0.7071672634694114,NA
FCER1G,0.706634056149028,NA
RNASE3,0.706049689016468,NA
PADI4,0.7059740481660749,NA
SIRPG,0.7049912628142935,NA
TRIM64B,0.7046396415440456,NA
RORC,0.7041501082518729,NA
SH2D2A,0.7039819421337228,NA
FKBP1A,0.7031190881928673,NA
ANXA1,0.7030570850595806,NA
ZC3H8,0.7012936456050833,NA
CD177,0.6989242819745587,NA
CORO2A,0.6985552115670582,NA
SLAMF1,0.6982794750669272,NA
ADAM9,0.6972211987209029,NA
CH25H,0.6955217263466099,NA
VNN2,0.6949482029070738,NA
JAG1,0.6948822254832872,NA
CRTAM,0.6947729828360498,NA
APBB1,0.6926904511134434,NA
SVIL,0.6921105516435304,NA
CD81,0.6904237311076777,NA
GPR157,0.690244545051458,NA
ITK,0.6901845639536097,NA
CCND3,0.6892448683472109,NA
TCF7,0.6886683274938115,NA
HLA-C,0.6884929771378705,NA
IL1R2,0.6884279302323207,NA
HLA-E,0.6881716312149864,NA
ANKHD1,0.6850419935475837,NA
NCF2,0.684768281772027,NA
IFNGR1,0.6829660139259983,NA
FAM43A,0.6816427698766129,NA
SARM1,0.6816281482497911,NA
NFKBIA,0.6802218296543201,NA
CXCR3,0.679509361720413,NA
CEBPB,0.6794859683876301,NA
BCL10,0.6785130736009063,NA
LAPTM5,0.6783508989730016,NA
MS4A2,0.6752277374062335,NA
RASGRP1,0.675195780949207,NA
CRISPLD2,0.6747951031327234,NA
RBM47,0.6746517498096153,NA
LRRC8A,0.6745192164369888,NA
PTH2R,0.6735430449842761,NA
WDFY3,0.6725703083939611,NA
DENND3,0.6725073546481293,NA
KLF5,0.6723363618604188,NA
IFITM2,0.668118623670339,NA
DPP4,0.6674855043171948,NA
NPL,0.6661430219597849,NA
TRIB1,0.6660629827696765,NA
STEAP4,0.6657776679634704,NA
GPR171,0.6650304404432151,NA
HRH4,0.6649764251868665,NA
IGFBP7,0.664570170851054,NA
TBXAS1,0.6622028455472674,NA
TOX,0.6599224236823138,NA
PTPN2,0.659155745076595,NA
SH2B1,0.6590499975810822,NA
SLC36A1,0.6589820418187476,NA
TARM1,0.6573908275299063,NA
CACNB3,0.654621896700113,NA
GPM6B,0.6542886394506654,NA
ANO10,0.6541921145281895,NA
DRAM1,0.6532942634305958,NA
FZD5,0.6532179837328165,NA
ETS1,0.6530656706473918,NA
CAMK4,0.6519108411631219,NA
IL4R,0.6517548635563184,NA
ABLIM1,0.6513283652228616,NA
DTX3,0.6511552288559082,NA
APBB1IP,0.6510282484356812,NA
VIM,0.6506821825539547,NA
BASP1,0.6503347421954054,NA
PTPRC,0.6497538123933708,NA
PYHIN1,0.6490163274651843,NA
LRRC4,0.6480027288129343,NA
LEF1,0.6478532565535785,NA
BIN2,0.647174120982985,NA
IL32,0.6466469900243392,NA
PARP9,0.6458853314070827,NA
CD160,0.6448115227729307,NA
CDKN2B,0.644252702202635,NA
PTPRJ,0.6432981789105134,NA
NAV1,0.6429607973017633,NA
SKAP1,0.6427160764799889,NA
SLPI,0.6426344415031368,NA
C1R,0.6421519947494155,NA
GZMM,0.6410073816887447,NA
ATP8B4,0.6409309492322228,NA
GIMAP7,0.6402296321003023,NA
FCAR,0.6400739604036817,NA
CTSW,0.6394246093551477,NA
MARCKS,0.6381622074427338,NA
PTPRCAP,0.6373041981470717,NA
LAT2,0.6370090787552098,NA
AZU1,0.6362644858990585,NA
RORA,0.6361673765621085,NA
NLGN4Y,0.6354432005708383,NA
AIM2,0.6324127713893671,NA
F12,0.6323437248344839,NA
CST7,0.6318580407192612,NA
TMEM33,0.6292501815527864,NA
GPR84,0.6285696142517171,NA
CCDC150,0.6282833634294762,NA
CD8B,0.6274451902368603,NA
SOCS2,0.6253939382775071,NA
CDC42,0.625104389651349,NA
OLFM4,0.6250211248756865,NA
MAP3K8,0.622469694233788,NA
BCL3,0.6223701487710896,NA
INHBA,0.6223345527624539,NA
DOK3,0.6210282378182203,NA
S100P,0.6203087276963238,NA
DACH1,0.6202348527763482,NA
RNASE2,0.6198573569942805,NA
PPP2CA,0.6179454656469137,NA
CASP6,0.6172085654550648,NA
GZMH,0.6158378233804299,NA
SIRPB1,0.6145340069595812,NA
IL5RA,0.6143181726711883,NA
EREG,0.6093628012307747,NA
IQGAP3,0.6087549751785032,NA
IL10,0.6086574692874368,NA
IL17RB,0.6079476166967505,NA
THEM4,0.6075537065426782,NA
AP3B1,0.6075347588652298,NA
PIK3CG,0.6073974445242288,NA
IL2RB,0.6072983287157427,NA
SNAP23,0.6068902527468968,NA
VNN1,0.6068699103157074,NA
GBP6,0.6056039680725923,NA
GPR89A,0.6054956243359416,NA
RGL4,0.6047913934371769,NA
MMP9,0.6040277785953105,NA
C1orf162,0.6037051528465951,NA
APLP2,0.6027683230132372,NA
PLEKHF1,0.5996950528217778,NA
CFH,0.5989711755598045,NA
AQP9,0.5980717139447866,NA
NR3C2,0.5980600559316034,NA
SLC6A6,0.5980203931693779,NA
PARP1,0.5954923835579357,NA
FPR1,0.5954891645960787,NA
KLF4,0.5949524883798762,NA
SKIL,0.5946480099381436,NA
SH2D1A,0.5899539301974184,NA
ADCY9,0.5889341541294751,NA
XCL2,0.5888553517349688,NA
MPP1,0.5879112859794328,NA
HLX,0.5865500153985316,NA
CLEC4A,0.5860958848405717,NA
SLC19A2,0.585280500237768,NA
ZNF683,0.5845772507454273,NA
ZNF3,0.5833709669070074,NA
OLR1,0.5823820666429363,NA
TFE3,0.5812125204840555,NA
SYK,0.5803534910825143,NA
ITGB8,0.5789667575160613,NA
SMAD3,0.5787931402785703,NA
LTB,0.5775349753525593,NA
TIMP2,0.5769958459863006,NA
PRKCH,0.5748749430860639,NA
A2M,0.5737316969307569,NA
SLC24A1,0.5728152120643446,NA
STAT5B,0.5724785208008394,NA
GRB2,0.5718534391726143,NA
RFPL4A,0.5715018345022495,NA
IL27,0.5697221325428872,NA
CD46,0.5693251784474895,NA
BCL2,0.5691627958254953,NA
TTYH2,0.5687420232772574,NA
CHST15,0.5673709898795749,NA
HHEX,0.5666830935578318,NA
GALNT6,0.5663942368849613,NA
ATP1B1,0.563811985423923,NA
CD28,0.5635230831709597,NA
NT5E,0.5635062428279077,NA
LTA,0.5615673165101481,NA
DYSF,0.5615058931450219,NA
CCR9,0.5611446665441464,NA
IRAK1BP1,0.559489886319918,NA
IFITM1,0.5591255026330586,NA
PSMB8,0.558467127123014,NA
PAG1,0.5580012221701849,NA
PRKCQ,0.5579733643633256,NA
TECR,0.5560704091110592,NA
PSEN1,0.5555289755719863,NA
IL18,0.5535414088282492,NA
VANGL1,0.5521038826300109,NA
CCDC22,0.5510771560388343,NA
ARHGDIB,0.5503198045916906,NA
TRIM22,0.5487040043163507,NA
NLRP6,0.5469743104132644,NA
KCNJ2,0.5461364612169346,NA
GATA3,0.5451609831687861,NA
TNFAIP3,0.5427806177585738,NA
IL10RA,0.5422733923138473,NA
ITGA4,0.5421289446503267,NA
MXD1,0.540828460256033,NA
PLCG2,0.5407068786321185,NA
DGAT2,0.5388740185756985,NA
KRT23,0.5379934713594751,NA
CDH26,0.5367383619234987,NA
RBBP8,0.5328060891135485,NA
CCNB2,0.5321934187618745,NA
ITGA6,0.5315046650296058,NA
FBXO38,0.5305972760557598,NA
AGTRAP,0.5292025427008634,NA
EGF,0.5277890608510719,NA
CTSG,0.5271138339737246,NA
SFTPD,0.5270764050730256,NA
RAB27A,0.5247044429357869,NA
LILRA5,0.5243851458280201,NA
BCR,0.5231934943469737,NA
FAR2,0.5222914252550059,NA
DOCK4,0.521789208746473,NA
ADM,0.5207873657467824,NA
PLSCR1,0.5205196965016834,NA
TLR6,0.5199720304418263,NA
GBP2,0.518437098893456,NA
CLEC12B,0.518309022537307,NA
LST1,0.5173298726177956,NA
ADORA1,0.5170591742344415,NA
SLC4A7,0.5169212339473713,NA
HLA-DPA1,0.5166144133978753,NA
TRAF3IP3,0.5144188069289731,NA
PRF1,0.5136275728762396,NA
TBC1D8,0.5135924489149152,NA
ARL4C,0.5131888766247474,NA
APEH,0.5127335929046618,NA
CASP1,0.5099068867889814,NA
SERPINA1,0.5093764911228059,NA
RNASE6,0.5083103834366433,NA
NKG7,0.5069519483333443,NA
GPR19,0.5053137810692223,NA
TRIM68,0.502968495644208,NA
EFNB1,0.5027427373608873,NA
ELANE,0.5008033680392276,NA
LPXN,0.5007489124200184,NA
ADAP2,0.7641303601850098,PC2
ANXA5,0.7254197279693234,PC2
APOBEC3F,0.6300426058056556,PC2
ARHGEF10L,0.5532986877514857,PC2
AXL,0.6727233369190061,PC2
BST2,0.6328841994768011,PC2
CCL8,0.5378910125949105,PC2
CD300C,0.6600079585634318,PC2
CD68,0.537827144640934,PC2
CD74,0.5339856784853643,PC2
CD86,0.5796995609921501,PC2
CSK,0.5312212963857184,PC2
CXCL10,0.6248309799316665,PC2
CXCL11,0.6085223626038102,PC2
CYBB,0.6333949253052485,PC2
CYFIP1,0.6038151918181056,PC2
DHX58,0.6850616088642643,PC2
EMILIN2,0.5077970494381598,PC2
EPB41L3,0.733257820622754,PC2
FCN1,0.5864478640530252,PC2
FOXO1,0.5664342347896533,PC2
FXYD6,0.6876286679827571,PC2
GBP1,0.5532313842297637,PC2
GCH1,0.5019047667533826,PC2
GPBAR1,0.5709338652155332,PC2
GRAMD1C,0.5326375997348021,PC2
GRN,0.6219955542055663,PC2
GSDMD,0.5489741810159172,PC2
HERC5,0.5298088542134102,PC2
HMGB1,0.5299442830117996,PC2
IFI35,0.6592535010493885,PC2
IFI6,0.5387977550106532,PC2
IFIT1,0.5464026910479678,PC2
IFIT2,0.6397837222552829,PC2
IFIT3,0.5743730577164835,PC2
IFITM3,0.5093091702119014,PC2
IL15RA,0.5125946399084805,PC2
IL4I1,0.5994427866928083,PC2
IRF7,0.7370002117949599,PC2
IRF9,0.6087549165372503,PC2
JUP,0.7560571575357918,PC2
KIT,0.623991192169906,PC2
LAIR1,0.5213090570407094,PC2
LAMP3,0.6701633893551994,PC2
LILRB1,0.802995089613068,PC2
LILRB2,0.5593331322812034,PC2
LILRB4,0.7729154758739962,PC2
LTBR,0.6071682440813841,PC2
MARCO,0.7145762506783079,PC2
MSR1,0.6762999170839892,PC2
MX1,0.5850928375649713,PC2
MX2,0.6667831651764933,PC2
MYO1G,0.5109317753380145,PC2
MYOF,0.6229101692927104,PC2
OAS1,0.5137201686924271,PC2
OAS2,0.5206237731219384,PC2
OAS3,0.5928689409460413,PC2
OASL,0.5794411200381291,PC2
P2RY6,0.5974014458625262,PC2
PILRA,0.5018687217730144,PC2
PLXNB2,0.5563543525505488,PC2
PML,0.6386837608989153,PC2
POU2F2,0.5465288465977277,PC2
PSEN2,0.545980985329679,PC2
RIN2,0.6924213577655998,PC2
RPL30,0.5586564604225417,PC2
RSAD2,0.521033651460865,PC2
SCARB2,0.5594360230800939,PC2
SERINC5,0.560096865520464,PC2
SERPING1,0.6165778157600161,PC2
SLC27A3,0.6902379529619653,PC2
SP140,0.5071356864103502,PC2
SRC,0.7327131387044326,PC2
STAB1,0.6020061704191825,PC2
STAT2,0.554155499591237,PC2
TFEC,0.5127916041606156,PC2
TLR7,0.6250023878276569,PC2
TMEM51,0.5905003177985495,PC2
TNFSF10,0.6135333559483784,PC2
TNFSF15,0.5289701127418619,PC2
TNS3,0.5693654976041796,PC2
TRIM26,0.5935567744871842,PC2
TTYH3,0.5517574181517335,PC2
TYMP,0.7455143810265148,PC2
UNC93B1,0.7357161652924622,PC2
